Collision Reference No.,Number of Vehicles
1,3
2,2
3,2
4,1
5,2
6,2
7,2
8,1
9,1
10,1
11,1
12,1
13,1
14,1
15,1
16,2
17,2
18,1
19,3
20,2
21,1
22,2
23,2
24,2
25,2
26,5
27,2
28,2
29,2
30,2
31,1
32,2
33,2
34,1
35,2
36,2
37,1
38,2
39,2
40,2
41,1
42,2
43,2
44,3
45,1
46,1
47,2
48,2
49,1
50,1
51,2
52,3
53,1
54,2
55,2
56,2
57,2
58,2
59,2
60,1
61,1
62,1
63,2
64,1
65,1
66,2
67,2
68,2
69,2
70,3
71,2
72,1
73,2
74,2
75,1
76,1
77,2
78,2
79,3
80,2
81,1
82,2
83,1
84,1
85,2
86,2
87,2
88,1
89,2
90,1
91,2
92,2
93,1
94,2
95,2
96,2
97,3
98,2
99,2
100,3
101,4
102,1
103,2
104,2
105,2
106,2
107,2
108,2
109,2
110,4
111,2
112,1
113,2
114,2
115,2
116,2
117,1
118,2
119,3
120,3
121,2
122,2
123,1
124,2
125,1
126,2
127,1
128,2
129,1
130,1
131,1
132,2
133,1
134,2
135,2
136,2
137,2
138,1
139,2
140,2
141,3
142,1
143,2
144,2
145,2
146,1
147,2
148,2
149,2
150,2
151,2
152,2
153,2
154,2
155,1
156,2
157,1
158,3
159,2
160,2
161,2
162,1
163,2
164,1
165,2
166,1
167,2
168,2
169,1
170,1
171,1
172,2
173,1
174,2
175,2
176,2
177,2
178,1
179,2
180,3
181,2
182,2
183,2
184,1
185,2
186,2
187,2
188,2
189,2
190,2
191,1
192,1
193,1
194,1
195,2
196,1
197,2
198,1
199,2
200,1
201,3
202,1
203,2
204,1
205,2
206,2
207,2
208,2
209,2
210,2
211,2
212,2
213,1
214,2
215,2
216,2
217,2
218,3
219,2
220,2
221,2
222,2
223,2
224,3
225,2
226,2
227,1
228,2
229,2
230,2
231,1
232,2
233,1
234,3
235,2
236,2
237,1
238,2
239,2
240,2
241,2
242,2
243,2
244,1
245,2
246,2
247,2
248,1
249,2
250,2
251,2
252,1
253,1
254,2
255,2
256,1
257,2
258,2
259,2
260,1
261,1
262,1
263,2
264,1
265,2
266,2
267,3
268,1
269,1
270,3
271,1
272,2
273,2
274,2
275,2
276,3
277,2
278,2
279,2
280,2
281,2
282,2
283,2
284,2
285,1
286,2
287,2
288,2
289,2
290,1
291,2
292,1
293,1
294,2
295,2
296,5
297,1
298,1
299,3
300,2
301,3
302,2
303,2
304,2
305,2
306,2
307,2
308,2
309,1
310,1
311,1
312,1
313,1
314,3
315,2
316,1
317,2
318,1
319,1
320,2
321,2
322,2
323,1
324,4
325,5
326,2
327,2
328,1
329,2
330,2
331,1
332,2
333,1
334,1
335,2
336,2
337,1
338,2
339,1
340,2
341,1
342,1
343,3
344,2
345,2
346,2
347,2
348,2
349,1
350,2
351,2
352,1
353,1
354,1
355,1
356,2
357,2
358,4
359,1
360,2
361,2
362,1
363,1
364,2
365,3
366,2
367,1
368,1
369,1
370,2
371,3
372,2
373,2
374,2
375,2
376,2
377,2
378,1
379,2
380,2
381,2
382,2
383,1
384,2
385,2
386,2
387,2
388,2
389,2
390,1
391,1
392,2
393,2
394,2
395,2
396,1
397,2
398,2
399,1
400,2
401,1
402,3
403,2
404,1
405,1
406,1
407,1
408,2
409,1
410,2
411,2
412,2
413,7
414,2
415,5
416,2
417,2
418,1
419,1
420,1
421,1
422,1
423,2
424,2
425,2
426,2
427,2
428,2
429,2
430,1
431,1
432,2
433,1
434,2
435,2
436,2
437,1
438,2
439,2
440,2
441,3
442,2
443,2
444,2
445,1
446,2
447,1
448,1
449,1
450,2
451,2
452,2
453,2
454,2
455,1
456,2
457,2
458,2
459,1
460,2
461,2
462,2
463,2
464,2
465,2
466,2
467,1
468,3
469,2
470,2
471,1
472,1
473,2
474,2
475,2
476,2
477,2
478,1
479,2
480,5
481,2
482,2
483,2
484,2
485,3
486,2
487,1
488,2
489,3
490,2
491,1
492,2
493,2
494,2
495,2
496,2
497,3
498,1
499,2
500,1
501,2
502,1
503,2
504,3
505,1
506,1
507,2
508,3
509,2
510,2
511,1
512,1
513,2
514,2
515,2
516,2
517,2
518,2
519,1
520,2
521,1
522,2
523,2
524,2
525,2
526,2
527,1
528,2
529,2
530,2
531,1
532,1
533,2
534,2
535,2
536,1
537,1
538,1
539,1
540,1
541,2
542,2
543,1
544,1
545,2
546,3
547,2
548,1
549,2
550,1
551,1
552,1
553,2
554,1
555,3
556,2
557,1
558,1
559,2
560,1
561,2
562,2
563,2
564,2
565,2
566,1
567,2
568,2
569,2
570,1
571,1
572,2
573,1
574,2
575,3
576,2
577,3
578,2
579,2
580,2
581,1
582,1
583,1
584,2
585,2
586,2
587,2
588,2
589,2
590,1
591,2
592,1
593,2
594,1
595,2
596,1
597,1
598,2
599,2
600,2
601,3
602,2
603,1
604,1
605,2
606,3
607,2
608,1
609,2
610,2
611,2
612,2
613,2
614,1
615,2
616,1
617,2
618,2
619,3
620,1
621,4
622,2
623,2
624,2
625,2
626,3
627,1
628,2
629,3
630,1
631,2
632,2
633,2
634,2
635,2
636,1
637,1
638,1
639,2
640,4
641,1
642,2
643,2
644,2
645,3
646,2
647,2
648,2
649,2
650,2
651,1
652,2
653,1
654,2
655,2
656,2
657,1
658,3
659,2
660,2
661,2
662,1
663,2
664,2
665,2
666,2
667,2
668,1
669,1
670,2
671,2
672,2
673,1
674,2
675,2
676,1
677,2
678,2
679,1
680,2
681,2
682,2
683,2
684,2
685,2
686,1
687,1
688,1
689,2
690,3
691,2
692,2
693,2
694,1
695,2
696,4
697,1
698,2
699,1
700,1
701,2
702,1
703,2
704,2
705,2
706,2
707,2
708,1
709,3
710,2
711,2
712,2
713,2
714,1
715,2
716,2
717,2
718,2
719,2
720,1
721,2
722,2
723,2
724,1
725,2
726,1
727,2
728,1
729,2
730,3
731,2
732,2
733,2
734,2
735,2
736,2
737,1
738,3
739,1
740,1
741,4
742,2
743,1
744,1
745,1
746,1
747,2
748,3
749,3
750,2
751,2
752,2
753,2
754,1
755,2
756,2
757,2
758,2
759,2
760,2
761,1
762,2
763,1
764,2
765,2
766,2
767,2
768,2
769,2
770,2
771,1
772,2
773,2
774,2
775,2
776,1
777,2
778,2
779,2
780,2
781,2
782,2
783,1
784,1
785,1
786,3
787,1
788,1
789,1
790,3
791,2
792,2
793,1
794,3
795,2
796,2
797,2
798,2
799,1
800,1
801,3
802,2
803,2
804,2
805,2
806,2
807,2
808,3
809,2
810,2
811,1
812,2
813,1
814,1
815,1
816,2
817,2
818,1
819,2
820,2
821,2
822,2
823,2
824,2
825,2
826,1
827,2
828,1
829,2
830,2
831,2
832,2
833,2
834,1
835,2
836,2
837,2
838,2
839,1
840,2
841,1
842,1
843,2
844,2
845,3
846,2
847,1
848,2
849,1
850,2
851,2
852,2
853,1
854,2
855,1
856,1
857,2
858,2
859,2
860,2
861,2
862,1
863,2
864,2
865,2
866,2
867,2
868,1
869,1
870,2
871,2
872,2
873,2
874,1
875,1
876,2
877,1
878,3
879,2
880,2
881,2
882,2
883,4
884,3
885,1
886,2
887,2
888,1
889,1
890,2
891,2
892,2
893,2
894,1
895,2
896,2
897,3
898,1
899,2
900,2
901,2
902,2
903,2
904,1
905,1
906,2
907,2
908,1
909,1
910,1
911,4
912,2
913,2
914,2
915,2
916,2
917,2
918,3
919,2
920,2
921,2
922,1
923,2
924,2
925,2
926,1
927,1
928,1
929,2
930,1
931,2
932,2
933,1
934,2
935,2
936,1
937,2
938,2
939,2
940,2
941,2
942,1
943,2
944,1
945,2
946,1
947,4
948,3
949,1
950,3
951,2
952,1
953,2
954,2
955,2
956,1
957,4
958,3
959,2
960,3
961,2
962,2
963,2
964,3
965,2
966,1
967,1
968,4
969,1
970,2
971,2
972,2
973,2
974,1
975,4
976,3
977,2
978,2
979,2
980,2
981,2
982,2
983,2
984,2
985,1
986,2
987,1
988,1
989,1
990,1
991,2
992,2
993,2
994,2
995,2
996,2
997,2
998,1
999,2
1000,2
1001,2
1002,3
1003,2
1004,2
1005,1
1006,2
1007,2
1008,2
1009,2
1010,2
1011,1
1012,2
1013,1
1014,1
1015,1
1016,2
1017,1
1018,2
1019,2
1020,2
1021,2
1022,2
1023,3
1024,2
1025,1
1026,2
1027,2
1028,2
1029,1
1030,1
1031,1
1032,2
1033,1
1034,1
1035,1
1036,1
1037,2
1038,3
1039,1
1040,3
1041,1
1042,2
1043,2
1044,3
1045,3
1046,2
1047,2
1048,2
1049,2
1050,2
1051,1
1052,1
1053,1
1054,3
1055,3
1056,2
1057,1
1058,2
1059,2
1060,2
1061,2
1062,2
1063,2
1064,2
1065,2
1066,2
1067,1
1068,2
1069,2
1070,2
1071,1
1072,3
1073,2
1074,2
1075,1
1076,2
1077,2
1078,2
1079,2
1080,2
1081,1
1082,1
1083,2
1084,1
1085,3
1086,1
1087,2
1088,1
1089,2
1090,2
1091,2
1092,2
1093,2
1094,7
1095,1
1096,2
1097,2
1098,1
1099,2
1100,2
1101,2
1102,2
1103,3
1104,1
1105,2
1106,2
1107,2
1108,2
1109,2
1110,1
1111,1
1112,1
1113,2
1114,2
1115,2
1116,2
1117,2
1118,2
1119,2
1120,1
1121,1
1122,2
1123,2
1124,2
1125,2
1126,1
1127,2
1128,2
1129,2
1130,3
1131,2
1132,2
1133,2
1134,1
1135,1
1136,2
1137,2
1138,1
1139,2
1140,1
1141,2
1142,2
1143,2
1144,2
1145,1
1146,2
1147,2
1148,1
1149,1
1150,2
1151,2
1152,2
1153,2
1154,2
1155,1
1156,3
1157,1
1158,2
1159,2
1160,2
1161,1
1162,1
1163,1
1164,2
1165,2
1166,2
1167,2
1168,1
1169,1
1170,2
1171,2
1172,2
1173,2
1174,2
1175,2
1176,2
1177,2
1178,2
1179,2
1180,2
1181,2
1182,2
1183,1
1184,2
1185,2
1186,2
1187,1
1188,3
1189,1
1190,3
1191,2
1192,2
1193,2
1194,2
1195,2
1196,2
1197,4
1198,2
1199,2
1200,2
1201,2
1202,1
1203,2
1204,2
1205,3
1206,2
1207,3
1208,2
1209,2
1210,3
1211,1
1212,3
1213,3
1214,3
1215,2
1216,1
1217,2
1218,2
1219,2
1220,2
1221,2
1222,1
1223,2
1224,2
1225,1
1226,1
1227,2
1228,1
1229,1
1230,1
1231,2
1232,2
1233,2
1234,2
1235,2
1236,2
1237,1
1238,2
1239,2
1240,1
1241,2
1242,2
1243,2
1244,2
1245,1
1246,2
1247,1
1248,1
1249,1
1250,2
1251,2
1252,1
1253,1
1254,3
1255,2
1256,2
1257,2
1258,2
1259,2
1260,2
1261,2
1262,1
1263,2
1264,1
1265,1
1266,2
1267,2
1268,2
1269,3
1270,2
1271,2
1272,1
1273,1
1274,1
1275,2
1276,2
1277,2
1278,1
1279,1
1280,1
1281,2
1282,2
1283,2
1284,2
1285,3
1286,2
1287,1
1288,1
1289,2
1290,1
1291,1
1292,2
1293,2
1294,1
1295,1
1296,2
1297,1
1298,2
1299,1
1300,2
1301,3
1302,2
1303,2
1304,2
1305,2
1306,2
1307,2
1308,2
1309,2
1310,2
1311,1
1312,2
1313,2
1314,2
1315,2
1316,3
1317,2
1318,2
1319,3
1320,2
1321,1
1322,1
1323,2
1324,2
1325,1
1326,2
1327,1
1328,2
1329,2
1330,2
1331,2
1332,2
1333,1
1334,1
1335,2
1336,2
1337,2
1338,1
1339,2
1340,3
1341,2
1342,1
1343,2
1344,2
1345,1
1346,2
1347,2
1348,2
1349,2
1350,1
1351,1
1352,1
1353,2
1354,2
1355,3
1356,2
1357,3
1358,2
1359,3
1360,2
1361,2
1362,2
1363,2
1364,3
1365,2
1366,2
1367,1
1368,2
1369,2
1370,2
1371,1
1372,3
1373,1
1374,3
1375,2
1376,2
1377,1
1378,1
1379,1
1380,2
1381,1
1382,1
1383,2
1384,1
1385,3
1386,2
1387,2
1388,1
1389,3
1390,2
1391,1
1392,2
1393,2
1394,2
1395,2
1396,1
1397,2
1398,2
1399,2
1400,2
1401,2
1402,1
1403,2
1404,2
1405,2
1406,1
1407,2
1408,1
1409,2
1410,2
1411,1
1412,2
1413,1
1414,2
1415,2
1416,2
1417,2
1418,1
1419,3
1420,3
1421,2
1422,2
1423,2
1424,2
1425,2
1426,2
1427,2
1428,1
1429,3
1430,1
1431,2
1432,2
1433,1
1434,2
1435,1
1436,2
1437,2
1438,1
1439,2
1440,1
1441,1
1442,2
1443,1
1444,1
1445,2
1446,2
1447,1
1448,1
1449,2
1450,2
1451,2
1452,2
1453,2
1454,2
1455,1
1456,4
1457,2
1458,2
1459,2
1460,2
1461,3
1462,2
1463,1
1464,2
1465,2
1466,2
1467,2
1468,3
1469,1
1470,1
1471,2
1472,1
1473,1
1474,2
1475,2
1476,2
1477,2
1478,2
1479,2
1480,2
1481,2
1482,2
1483,2
1484,1
1485,1
1486,2
1487,1
1488,2
1489,1
1490,2
1491,2
1492,2
1493,2
1494,1
1495,1
1496,1
1497,1
1498,2
1499,2
1500,2
1501,2
1502,1
1503,1
1504,2
1505,2
1506,2
1507,2
1508,2
1509,2
1510,2
1511,2
1512,2
1513,2
1514,2
1515,2
1516,2
1517,3
1518,1
1519,2
1520,2
1521,2
1522,2
1523,2
1524,2
1525,4
1526,2
1527,1
1528,2
1529,1
1530,2
1531,2
1532,1
1533,2
1534,1
1535,2
1536,2
1537,3
1538,2
1539,2
1540,2
1541,1
1542,2
1543,3
1544,2
1545,2
1546,2
1547,1
1548,3
1549,3
1550,1
1551,2
1552,1
1553,2
1554,2
1555,2
1556,2
1557,2
1558,1
1559,3
1560,1
1561,2
1562,2
1563,3
1564,1
1565,2
1566,1
1567,2
1568,1
1569,2
1570,1
1571,2
1572,4
1573,3
1574,1
1575,2
1576,2
1577,2
1578,2
1579,2
1580,1
1581,2
1582,2
1583,2
1584,2
1585,2
1586,2
1587,2
1588,2
1589,2
1590,1
1591,2
1592,1
1593,2
1594,2
1595,1
1596,1
1597,2
1598,1
1599,2
1600,2
1601,2
1602,2
1603,1
1604,2
1605,2
1606,2
1607,2
1608,3
1609,1
1610,2
1611,1
1612,2
1613,1
1614,2
1615,3
1616,2
1617,1
1618,2
1619,1
1620,1
1621,1
1622,2
1623,3
1624,1
1625,2
1626,2
1627,2
1628,2
1629,2
1630,1
1631,3
1632,2
1633,4
1634,2
1635,2
1636,1
1637,2
1638,2
1639,2
1640,2
1641,1
1642,2
1643,2
1644,2
1645,2
1646,2
1647,1
1648,2
1649,2
1650,1
1651,1
1652,2
1653,2
1654,2
1655,2
1656,2
1657,1
1658,2
1659,1
1660,2
1661,2
1662,2
1663,2
1664,1
1665,2
1666,2
1667,3
1668,3
1669,2
1670,2
1671,1
1672,2
1673,2
1674,2
1675,2
1676,2
1677,3
1678,1
1679,2
1680,2
1681,1
1682,1
1683,1
1684,2
1685,1
1686,1
1687,2
1688,2
1689,2
1690,2
1691,2
1692,1
1693,2
1694,2
1695,2
1696,2
1697,1
1698,2
1699,2
1700,2
1701,2
1702,1
1703,2
1704,1
1705,1
1706,1
1707,3
1708,2
1709,2
1710,1
1711,2
1712,2
1713,2
1714,2
1715,4
1716,2
1717,2
1718,2
1719,1
1720,1
1721,1
1722,2
1723,4
1724,5
1725,2
1726,2
1727,2
1728,2
1729,1
1730,2
1731,2
1732,2
1733,1
1734,2
1735,2
1736,2
1737,2
1738,1
1739,2
1740,2
1741,2
1742,2
1743,2
1744,1
1745,3
1746,1
1747,2
1748,2
1749,2
1750,2
1751,2
1752,1
1753,2
1754,2
1755,1
1756,1
1757,2
1758,2
1759,2
1760,2
1761,2
1762,2
1763,1
1764,2
1765,2
1766,2
1767,3
1768,1
1769,1
1770,1
1771,2
1772,2
1773,2
1774,2
1775,2
1776,1
1777,2
1778,2
1779,2
1780,3
1781,2
1782,1
1783,2
1784,1
1785,1
1786,1
1787,3
1788,3
1789,2
1790,2
1791,2
1792,2
1793,1
1794,1
1795,3
1796,2
1797,2
1798,1
1799,2
1800,2
1801,1
1802,2
1803,2
1804,1
1805,2
1806,2
1807,4
1808,1
1809,2
1810,2
1811,2
1812,2
1813,2
1814,3
1815,2
1816,2
1817,1
1818,2
1819,1
1820,2
1821,2
1822,2
1823,2
1824,2
1825,2
1826,2
1827,1
1828,2
1829,2
1830,2
1831,1
1832,2
1833,2
1834,2
1835,1
1836,2
1837,2
1838,2
1839,1
1840,2
1841,2
1842,3
1843,2
1844,1
1845,1
1846,2
1847,2
1848,1
1849,2
1850,2
1851,2
1852,1
1853,2
1854,1
1855,1
1856,2
1857,2
1858,3
1859,2
1860,2
1861,2
1862,2
1863,2
1864,1
1865,2
1866,2
1867,3
1868,2
1869,1
1870,2
1871,2
1872,2
1873,2
1874,1
1875,2
1876,3
1877,2
1878,2
1879,3
1880,2
1881,2
1882,1
1883,2
1884,2
1885,2
1886,2
1887,1
1888,1
1889,1
1890,1
1891,2
1892,2
1893,1
1894,2
1895,2
1896,3
1897,2
1898,1
1899,1
1900,5
1901,2
1902,1
1903,1
1904,2
1905,2
1906,2
1907,1
1908,2
1909,2
1910,2
1911,2
1912,1
1913,2
1914,2
1915,2
1916,2
1917,2
1918,2
1919,2
1920,2
1921,2
1922,2
1923,3
1924,1
1925,2
1926,2
1927,2
1928,1
1929,2
1930,1
1931,2
1932,2
1933,2
1934,3
1935,1
1936,2
1937,3
1938,2
1939,2
1940,2
1941,2
1942,2
1943,2
1944,2
1945,2
1946,2
1947,1
1948,2
1949,2
1950,2
1951,1
1952,2
1953,2
1954,2
1955,1
1956,2
1957,1
1958,2
1959,1
1960,2
1961,2
1962,3
1963,2
1964,2
1965,1
1966,2
1967,1
1968,2
1969,3
1970,2
1971,1
1972,2
1973,2
1974,2
1975,2
1976,2
1977,2
1978,1
1979,1
1980,2
1981,1
1982,1
1983,2
1984,2
1985,2
1986,2
1987,2
1988,2
1989,2
1990,1
1991,2
1992,2
1993,2
1994,2
1995,2
1996,2
1997,2
1998,1
1999,3
2000,3
2001,2
2002,2
2003,2
2004,2
2005,2
2006,2
2007,2
2008,1
2009,2
2010,2
2011,2
2012,2
2013,2
2014,1
2015,2
2016,2
2017,1
2018,2
2019,2
2020,1
2021,2
2022,2
2023,2
2024,2
2025,2
2026,2
2027,2
2028,2
2029,1
2030,2
2031,3
2032,2
2033,2
2034,4
2035,1
2036,2
2037,2
2038,2
2039,2
2040,2
2041,2
2042,2
2043,2
2044,5
2045,2
2046,2
2047,2
2048,2
2049,2
2050,1
2051,1
2052,2
2053,3
2054,2
2055,2
2056,2
2057,2
2058,2
2059,2
2060,2
2061,2
2062,1
2063,2
2064,2
2065,2
2066,2
2067,1
2068,2
2069,1
2070,2
2071,1
2072,3
2073,2
2074,2
2075,1
2076,1
2077,3
2078,1
2079,1
2080,2
2081,1
2082,1
2083,2
2084,2
2085,3
2086,2
2087,2
2088,2
2089,1
2090,2
2091,2
2092,2
2093,2
2094,2
2095,1
2096,1
2097,1
2098,2
2099,1
2100,2
2101,2
2102,2
2103,2
2104,2
2105,1
2106,2
2107,2
2108,1
2109,3
2110,2
2111,2
2112,2
2113,2
2114,2
2115,2
2116,2
2117,2
2118,2
2119,2
2120,2
2121,2
2122,1
2123,2
2124,2
2125,2
2126,2
2127,2
2128,2
2129,2
2130,3
2131,3
2132,2
2133,2
2134,2
2135,2
2136,2
2137,2
2138,1
2139,1
2140,1
2141,3
2142,1
2143,2
2144,1
2145,2
2146,2
2147,2
2148,2
2149,2
2150,2
2151,2
2152,1
2153,2
2154,2
2155,2
2156,1
2157,2
2158,1
2159,2
2160,1
2161,2
2162,2
2163,2
2164,2
2165,1
2166,3
2167,2
2168,1
2169,2
2170,3
2171,2
2172,2
2173,2
2174,2
2175,1
2176,4
2177,2
2178,2
2179,2
2180,2
2181,2
2182,2
2183,2
2184,2
2185,2
2186,2
2187,1
2188,2
2189,1
2190,2
2191,1
2192,2
2193,2
2194,4
2195,2
2196,2
2197,2
2198,2
2199,1
2200,1
2201,2
2202,3
2203,2
2204,2
2205,2
2206,2
2207,2
2208,2
2209,2
2210,2
2211,2
2212,1
2213,1
2214,1
2215,2
2216,2
2217,2
2218,2
2219,1
2220,2
2221,1
2222,2
2223,2
2224,1
2225,2
2226,2
2227,2
2228,1
2229,2
2230,2
2231,1
2232,1
2233,1
2234,2
2235,2
2236,2
2237,3
2238,2
2239,2
2240,2
2241,2
2242,1
2243,2
2244,2
2245,2
2246,2
2247,2
2248,2
2249,2
2250,2
2251,1
2252,2
2253,2
2254,1
2255,2
2256,2
2257,2
2258,2
2259,3
2260,2
2261,2
2262,2
2263,1
2264,2
2265,1
2266,2
2267,2
2268,3
2269,1
2270,1
2271,2
2272,2
2273,2
2274,2
2275,2
2276,1
2277,2
2278,2
2279,2
2280,2
2281,2
2282,1
2283,2
2284,1
2285,1
2286,2
2287,2
2288,2
2289,1
2290,2
2291,1
2292,1
2293,2
2294,3
2295,2
2296,2
2297,2
2298,3
2299,1
2300,2
2301,2
2302,1
2303,2
2304,2
2305,2
2306,2
2307,2
2308,2
2309,2
2310,2
2311,2
2312,3
2313,2
2314,2
2315,2
2316,1
2317,2
2318,2
2319,2
2320,2
2321,1
2322,1
2323,1
2324,1
2325,1
2326,2
2327,2
2328,3
2329,1
2330,2
2331,1
2332,2
2333,1
2334,2
2335,1
2336,2
2337,1
2338,2
2339,2
2340,2
2341,1
2342,2
2343,2
2344,2
2345,1
2346,2
2347,2
2348,2
2349,2
2350,2
2351,1
2352,1
2353,2
2354,2
2355,2
2356,2
2357,2
2358,1
2359,2
2360,3
2361,2
2362,2
2363,2
2364,2
2365,1
2366,2
2367,1
2368,2
2369,1
2370,2
2371,2
2372,2
2373,1
2374,2
2375,2
2376,2
2377,2
2378,2
2379,2
2380,1
2381,2
2382,2
2383,3
2384,1
2385,2
2386,1
2387,2
2388,1
2389,3
2390,2
2391,1
2392,1
2393,2
2394,2
2395,2
2396,2
2397,2
2398,1
2399,2
2400,1
2401,3
2402,2
2403,2
2404,2
2405,2
2406,2
2407,2
2408,2
2409,1
2410,2
2411,3
2412,1
2413,2
2414,1
2415,2
2416,2
2417,1
2418,2
2419,1
2420,2
2421,1
2422,1
2423,2
2424,1
2425,2
2426,2
2427,3
2428,2
2429,1
2430,1
2431,4
2432,1
2433,2
2434,3
2435,2
2436,2
2437,2
2438,2
2439,1
2440,2
2441,2
2442,3
2443,2
2444,1
2445,1
2446,2
2447,1
2448,2
2449,1
2450,1
2451,2
2452,1
2453,1
2454,1
2455,1
2456,2
2457,1
2458,2
2459,2
2460,2
2461,2
2462,2
2463,2
2464,2
2465,1
2466,2
2467,1
2468,2
2469,2
2470,2
2471,1
2472,3
2473,2
2474,1
2475,3
2476,1
2477,2
2478,1
2479,1
2480,2
2481,2
2482,2
2483,2
2484,6
2485,1
2486,1
2487,2
2488,3
2489,2
2490,1
2491,2
2492,1
2493,2
2494,1
2495,2
2496,2
2497,1
2498,3
2499,1
2500,1
2501,1
2502,2
2503,2
2504,2
2505,2
2506,3
2507,2
2508,2
2509,2
2510,2
2511,2
2512,2
2513,2
2514,1
2515,3
2516,2
2517,2
2518,2
2519,2
2520,3
2521,2
2522,2
2523,1
2524,2
2525,1
2526,2
2527,2
2528,2
2529,2
2530,2
2531,3
2532,1
2533,1
2534,2
2535,1
2536,2
2537,2
2538,1
2539,2
2540,2
2541,3
2542,2
2543,2
2544,2
2545,2
2546,2
2547,1
2548,2
2549,1
2550,1
2551,2
2552,2
2553,1
2554,2
2555,2
2556,2
2557,1
2558,1
2559,2
2560,1
2561,1
2562,2
2563,2
2564,2
2565,2
2566,2
2567,3
2568,2
2569,2
2570,1
2571,1
2572,2
2573,2
2574,1
2575,1
2576,1
2577,2
2578,2
2579,2
2580,2
2581,2
2582,2
2583,2
2584,2
2585,1
2586,1
2587,1
2588,1
2589,3
2590,1
2591,1
2592,2
2593,2
2594,2
2595,1
2596,2
2597,2
2598,2
2599,2
2600,2
2601,1
2602,2
2603,1
2604,2
2605,2
2606,2
2607,2
2608,2
2609,2
2610,1
2611,1
2612,1
2613,2
2614,1
2615,2
2616,1
2617,2
2618,2
2619,2
2620,2
2621,2
2622,2
2623,2
2624,1
2625,4
2626,2
2627,2
2628,2
2629,3
2630,2
2631,2
