Collision Reference No.,Number of Vehicles
2632,2
2633,3
2634,2
2635,2
2636,2
2637,2
2638,2
2639,2
2640,3
2641,2
2642,2
2643,2
2644,2
2645,2
2646,2
2647,1
2648,2
2649,2
2650,2
2651,2
2652,2
2653,2
2654,2
2655,2
2656,3
2657,2
2658,2
2659,3
2660,1
2661,2
2662,2
2663,4
2664,2
2665,2
2666,2
2667,2
2668,2
2669,2
2670,2
2671,1
2672,2
2673,2
2674,2
2675,2
2676,2
2677,2
2678,2
2679,2
2680,2
2681,2
2682,1
2683,1
2684,2
2685,2
2686,1
2687,2
2688,2
2689,2
2690,2
2691,1
2692,2
2693,2
2694,2
2695,1
2696,2
2697,2
2698,2
2699,1
2700,2
2701,2
2702,1
2703,2
2704,2
2705,1
2706,2
2707,1
2708,2
2709,1
2710,2
2711,2
2712,1
2713,2
2714,1
2715,2
2716,2
2717,2
2718,2
2719,2
2720,1
2721,2
2722,2
2723,2
2724,2
2725,2
2726,2
2727,2
2728,2
2729,3
2730,2
2731,1
2732,2
2733,2
2734,2
2735,2
2736,1
2737,3
2738,1
2739,2
2740,4
2741,2
2742,1
2743,3
2744,2
2745,2
2746,2
2747,3
2748,2
2749,1
2750,2
2751,2
2752,1
2753,2
2754,1
2755,2
2756,2
2757,2
2758,1
2759,2
2760,1
2761,2
2762,2
2763,2
2764,1
2765,2
2766,2
2767,1
2768,2
2769,2
2770,2
2771,2
2772,2
2773,2
2774,3
2775,2
2776,2
2777,2
2778,2
2779,2
2780,2
2781,2
2782,2
2783,2
2784,2
2785,2
2786,2
2787,2
2788,2
2789,1
2790,1
2791,1
2792,2
2793,2
2794,2
2795,2
2796,2
2797,2
2798,2
2799,1
2800,2
2801,2
2802,2
2803,2
2804,1
2805,2
2806,1
2807,2
2808,2
2809,2
2810,1
2811,2
2812,1
2813,3
2814,1
2815,3
2816,2
2817,1
2818,2
2819,2
2820,2
2821,1
2822,3
2823,2
2824,2
2825,1
2826,3
2827,1
2828,2
2829,2
2830,2
2831,2
2832,1
2833,1
2834,1
2835,2
2836,2
2837,2
2838,2
2839,2
2840,2
2841,1
2842,2
2843,1
2844,1
2845,1
2846,2
2847,2
2848,2
2849,2
2850,2
2851,2
2852,2
2853,2
2854,2
2855,2
2856,2
2857,2
2858,2
2859,1
2860,2
2861,2
2862,2
2863,2
2864,2
2865,2
2866,2
2867,2
2868,1
2869,2
2870,1
2871,2
2872,1
2873,1
2874,2
2875,2
2876,1
2877,2
2878,1
2879,1
2880,1
2881,2
2882,2
2883,2
2884,2
2885,2
2886,2
2887,1
2888,1
2889,2
2890,1
2891,2
2892,2
2893,2
2894,2
2895,2
2896,2
2897,2
2898,2
2899,2
2900,4
2901,3
2902,2
2903,2
2904,2
2905,1
2906,1
2907,1
2908,2
2909,2
2910,2
2911,3
2912,2
2913,2
2914,2
2915,2
2916,2
2917,1
2918,2
2919,2
2920,1
2921,1
2922,2
2923,1
2924,2
2925,2
2926,1
2927,1
2928,2
2929,2
2930,1
2931,1
2932,1
2933,1
2934,2
2935,2
2936,1
2937,1
2938,2
2939,2
2940,2
2941,2
2942,2
2943,2
2944,2
2945,2
2946,1
2947,2
2948,2
2949,1
2950,2
2951,2
2952,3
2953,2
2954,2
2955,3
2956,2
2957,2
2958,2
2959,2
2960,2
2961,1
2962,1
2963,1
2964,2
2965,2
2966,1
2967,3
2968,2
2969,2
2970,2
2971,1
2972,2
2973,2
2974,2
2975,1
2976,1
2977,2
2978,2
2979,2
2980,1
2981,3
2982,2
2983,2
2984,2
2985,6
2986,1
2987,2
2988,1
2989,3
2990,2
2991,2
2992,1
2993,2
2994,2
2995,2
2996,2
2997,2
2998,2
2999,2
3000,2
3001,2
3002,2
3003,3
3004,2
3005,2
3006,1
3007,2
3008,1
3009,2
3010,2
3011,3
3012,2
3013,2
3014,2
3015,2
3016,2
3017,2
3018,3
3019,2
3020,1
3021,2
3022,2
3023,1
3024,1
3025,2
3026,2
3027,2
3028,3
3029,2
3030,1
3031,2
3032,1
3033,1
3034,1
3035,1
3036,3
3037,2
3038,3
3039,2
3040,2
3041,2
3042,2
3043,2
3044,2
3045,2
3046,2
3047,2
3048,1
3049,1
3050,2
3051,2
3052,2
3053,2
3054,2
3055,3
3056,1
3057,3
3058,2
3059,2
3060,2
3061,2
3062,1
3063,1
3064,2
3065,2
3066,1
3067,2
3068,1
3069,1
3070,2
3071,2
3072,2
3073,1
3074,1
3075,2
3076,2
3077,2
3078,2
3079,2
3080,2
3081,2
3082,1
3083,1
3084,1
3085,2
3086,1
3087,2
3088,2
3089,2
3090,2
3091,1
3092,1
3093,2
3094,2
3095,2
3096,2
3097,3
3098,1
3099,2
3100,1
3101,2
3102,2
3103,1
3104,2
3105,2
3106,3
3107,2
3108,1
3109,2
3110,2
3111,1
3112,2
3113,2
3114,2
3115,2
3116,2
3117,1
3118,1
3119,2
3120,1
3121,2
3122,2
3123,2
3124,2
3125,2
3126,1
3127,1
3128,2
3129,2
3130,2
3131,2
3132,2
3133,2
3134,1
3135,2
3136,2
3137,2
3138,1
3139,1
3140,1
3141,2
3142,3
3143,2
3144,2
3145,1
3146,2
3147,2
3148,2
3149,1
3150,2
3151,4
3152,1
3153,2
3154,2
3155,1
3156,2
3157,2
3158,2
3159,1
3160,2
3161,2
3162,2
3163,1
3164,2
3165,3
3166,2
3167,3
3168,2
3169,1
3170,1
3171,2
3172,2
3173,1
3174,1
3175,1
3176,2
3177,1
3178,1
3179,1
3180,3
3181,2
3182,3
3183,2
3184,1
3185,1
3186,1
3187,1
3188,1
3189,1
3190,2
3191,2
3192,1
3193,1
3194,2
3195,2
3196,2
3197,2
3198,2
3199,1
3200,2
3201,2
3202,2
3203,2
3204,1
3205,2
3206,1
3207,2
3208,2
3209,1
3210,1
3211,2
3212,2
3213,2
3214,1
3215,2
3216,2
3217,2
3218,1
3219,2
3220,2
3221,3
3222,3
3223,2
3224,1
3225,2
3226,2
3227,2
3228,3
3229,2
3230,1
3231,2
3232,2
3233,1
3234,2
3235,2
3236,1
3237,2
3238,1
3239,2
3240,1
3241,1
3242,2
3243,2
3244,2
3245,2
3246,2
3247,2
3248,2
3249,2
3250,3
3251,2
3252,1
3253,1
3254,2
3255,1
3256,1
3257,2
3258,1
3259,1
3260,2
3261,2
3262,1
3263,1
3264,2
3265,2
3266,2
3267,2
3268,1
3269,1
3270,2
3271,1
3272,1
3273,2
3274,1
3275,2
3276,1
3277,2
3278,3
3279,2
3280,1
3281,2
3282,2
3283,1
3284,1
3285,1
3286,1
3287,1
3288,2
3289,2
3290,2
3291,2
3292,2
3293,1
3294,2
3295,2
3296,2
3297,2
3298,3
3299,2
3300,1
3301,2
3302,2
3303,2
3304,2
3305,2
3306,1
3307,2
3308,1
3309,1
3310,2
3311,2
3312,2
3313,1
3314,3
3315,2
3316,2
3317,1
3318,2
3319,2
3320,1
3321,2
3322,2
3323,2
3324,2
3325,2
3326,1
3327,2
3328,2
3329,2
3330,2
3331,2
3332,2
3333,2
3334,2
3335,2
3336,2
3337,2
3338,2
3339,2
3340,2
3341,1
3342,1
3343,2
3344,2
3345,2
3346,2
3347,1
3348,2
3349,1
3350,2
3351,2
3352,2
3353,2
3354,1
3355,3
3356,2
3357,3
3358,2
3359,1
3360,1
3361,2
3362,2
3363,2
3364,2
3365,2
3366,2
3367,2
3368,2
3369,2
3370,2
3371,2
3372,1
3373,2
3374,3
3375,3
3376,2
3377,2
3378,2
3379,2
3380,1
3381,1
3382,2
3383,1
3384,2
3385,1
3386,2
3387,2
3388,1
3389,2
3390,2
3391,2
3392,2
3393,1
3394,1
3395,1
3396,2
3397,2
3398,2
3399,2
3400,2
3401,2
3402,2
3403,1
3404,2
3405,3
3406,3
3407,2
3408,2
3409,2
3410,1
3411,2
3412,2
3413,1
3414,1
3415,1
3416,1
3417,2
3418,2
3419,1
3420,2
3421,2
3422,2
3423,2
3424,2
3425,2
3426,2
3427,2
3428,2
3429,2
3430,1
3431,2
3432,2
3433,2
3434,1
3435,2
3436,3
3437,2
3438,2
3439,2
3440,2
3441,2
3442,2
3443,1
3444,2
3445,2
3446,2
3447,3
3448,2
3449,2
3450,2
3451,2
3452,2
3453,2
3454,2
3455,2
3456,1
3457,2
3458,2
3459,1
3460,2
3461,2
3462,1
3463,2
3464,1
3465,2
3466,3
3467,2
3468,1
3469,3
3470,2
3471,2
3472,2
3473,2
3474,3
3475,2
3476,2
3477,2
3478,1
3479,2
3480,2
3481,1
3482,2
3483,2
3484,2
3485,2
3486,2
3487,2
3488,3
3489,2
3490,2
3491,1
3492,2
3493,2
3494,2
3495,2
3496,2
3497,2
3498,2
3499,2
3500,1
3501,1
3502,1
3503,1
3504,1
3505,1
3506,2
3507,2
3508,2
3509,2
3510,2
3511,2
3512,1
3513,1
3514,2
3515,2
3516,3
3517,2
3518,2
3519,1
3520,1
3521,1
3522,2
3523,1
3524,2
3525,2
3526,2
3527,2
3528,2
3529,2
3530,2
3531,2
3532,3
3533,1
3534,2
3535,3
3536,1
3537,2
3538,2
3539,2
3540,2
3541,2
3542,2
3543,2
3544,2
3545,2
3546,3
3547,2
3548,2
3549,1
3550,2
3551,1
3552,2
3553,2
3554,2
3555,1
3556,2
3557,2
3558,2
3559,2
3560,3
3561,2
3562,1
3563,1
3564,3
3565,2
3566,2
3567,2
3568,1
3569,2
3570,1
3571,3
3572,2
3573,2
3574,3
3575,1
3576,1
3577,2
3578,2
3579,2
3580,2
3581,1
3582,2
3583,2
3584,2
3585,2
3586,2
3587,1
3588,2
3589,1
3590,2
3591,2
3592,2
3593,2
3594,3
3595,1
3596,2
3597,1
3598,2
3599,1
3600,2
3601,1
3602,2
3603,2
3604,1
3605,1
3606,1
3607,2
3608,1
3609,2
3610,2
3611,1
3612,1
3613,2
3614,1
3615,1
3616,3
3617,2
3618,2
3619,2
3620,2
3621,1
3622,2
3623,1
3624,2
3625,2
3626,2
3627,3
3628,2
3629,2
3630,2
3631,3
3632,2
3633,1
3634,2
3635,2
3636,2
3637,2
3638,2
3639,2
3640,2
3641,2
3642,2
3643,2
3644,2
3645,2
3646,1
3647,3
3648,2
3649,1
3650,3
3651,2
3652,2
3653,2
3654,2
3655,2
3656,2
3657,2
3658,2
3659,2
3660,3
3661,2
3662,2
3663,2
3664,1
3665,2
3666,2
3667,2
3668,2
3669,1
3670,2
3671,1
3672,2
3673,3
3674,2
3675,2
3676,3
3677,2
3678,2
3679,1
3680,2
3681,2
3682,1
3683,1
3684,2
3685,3
3686,3
3687,1
3688,2
3689,3
3690,1
3691,2
3692,2
3693,1
3694,2
3695,1
3696,1
3697,2
3698,1
3699,2
3700,2
3701,2
3702,3
3703,1
3704,2
3705,2
3706,2
3707,2
3708,1
3709,1
3710,2
3711,2
3712,2
3713,2
3714,1
3715,2
3716,2
3717,2
3718,1
3719,1
3720,2
3721,2
3722,1
3723,2
3724,1
3725,2
3726,1
3727,1
3728,2
3729,2
3730,2
3731,2
3732,2
3733,2
3734,2
3735,1
3736,1
3737,2
3738,2
3739,2
3740,2
3741,2
3742,3
3743,2
3744,2
3745,2
3746,2
3747,2
3748,2
3749,1
3750,2
3751,1
3752,2
3753,2
3754,2
3755,3
3756,2
3757,2
3758,2
3759,1
3760,2
3761,2
3762,2
3763,4
3764,2
3765,2
3766,3
3767,1
3768,3
3769,2
3770,2
3771,2
3772,2
3773,1
3774,1
3775,1
3776,1
3777,2
3778,2
3779,2
3780,2
3781,2
3782,3
3783,1
3784,2
3785,2
3786,3
3787,2
3788,2
3789,2
3790,2
3791,1
3792,2
3793,2
3794,3
3795,1
3796,2
3797,2
3798,2
3799,1
3800,2
3801,2
3802,1
3803,2
3804,2
3805,2
3806,2
3807,2
3808,3
3809,1
3810,1
3811,2
3812,2
3813,2
3814,2
3815,2
3816,2
3817,2
3818,2
3819,1
3820,1
3821,1
3822,3
3823,1
3824,3
3825,3
3826,1
3827,2
3828,2
3829,1
3830,2
3831,1
3832,3
3833,2
3834,1
3835,1
3836,1
3837,2
3838,2
3839,2
3840,1
3841,2
3842,2
3843,2
3844,2
3845,2
3846,1
3847,1
3848,1
3849,2
3850,2
3851,2
3852,2
3853,4
3854,2
3855,2
3856,2
3857,1
3858,2
3859,2
3860,2
3861,1
3862,2
3863,2
3864,2
3865,2
3866,2
3867,2
3868,1
3869,1
3870,2
3871,3
3872,1
3873,2
3874,2
3875,2
3876,2
3877,3
3878,2
3879,2
3880,3
3881,2
3882,1
3883,1
3884,2
3885,1
3886,2
3887,1
3888,1
3889,1
3890,2
3891,2
3892,2
3893,2
3894,1
3895,2
3896,1
3897,2
3898,2
3899,2
3900,2
3901,1
3902,2
3903,2
3904,1
3905,2
3906,2
3907,1
3908,2
3909,1
3910,2
3911,2
3912,2
3913,1
3914,3
3915,1
3916,1
3917,4
3918,4
3919,2
3920,2
3921,2
3922,2
3923,1
3924,2
3925,1
3926,2
3927,5
3928,2
3929,3
3930,2
3931,2
3932,2
3933,2
3934,2
3935,1
3936,2
3937,2
3938,1
3939,2
3940,2
3941,2
3942,1
3943,2
3944,2
3945,1
3946,2
3947,2
3948,2
3949,2
3950,1
3951,2
3952,2
3953,2
3954,2
3955,1
3956,1
3957,2
3958,2
3959,3
3960,2
3961,2
3962,1
3963,1
3964,2
3965,2
3966,1
3967,2
3968,2
3969,2
3970,2
3971,2
3972,1
3973,2
3974,2
3975,2
3976,2
3977,2
3978,2
3979,2
3980,1
3981,1
3982,2
3983,2
3984,2
3985,1
3986,2
3987,1
3988,2
3989,2
3990,2
3991,2
3992,2
3993,2
3994,1
3995,2
3996,3
3997,2
3998,1
3999,1
4000,2
4001,1
4002,2
4003,1
4004,1
4005,2
4006,2
4007,2
4008,2
4009,2
4010,1
4011,2
4012,2
4013,2
4014,2
4015,2
4016,2
4017,3
4018,2
4019,2
4020,2
4021,1
4022,2
4023,1
4024,2
4025,2
4026,2
4027,1
4028,1
4029,1
4030,1
4031,2
4032,2
4033,2
4034,1
4035,1
4036,3
4037,2
4038,1
4039,1
4040,1
4041,3
4042,2
4043,1
4044,2
4045,5
4046,2
4047,2
4048,2
4049,2
4050,1
4051,1
4052,2
4053,2
4054,2
4055,2
4056,1
4057,2
4058,3
4059,2
4060,2
4061,2
4062,2
4063,1
4064,2
4065,1
4066,2
4067,1
4068,2
4069,3
4070,2
4071,2
4072,1
4073,1
4074,2
4075,2
4076,2
4077,2
4078,1
4079,2
4080,2
4081,1
4082,3
4083,2
4084,2
4085,1
4086,2
4087,1
4088,2
4089,2
4090,3
4091,2
4092,1
4093,2
4094,2
4095,2
4096,2
4097,2
4098,1
4099,2
4100,1
4101,2
4102,2
4103,2
4104,2
4105,1
4106,2
4107,2
4108,1
4109,2
4110,1
4111,2
4112,2
4113,2
4114,3
4115,2
4116,1
4117,2
4118,2
4119,2
4120,2
4121,2
4122,2
4123,2
4124,2
4125,2
4126,4
4127,2
4128,2
4129,3
4130,2
4131,1
4132,3
4133,2
4134,1
4135,2
4136,1
4137,2
4138,2
4139,2
4140,3
4141,2
4142,2
4143,2
4144,2
4145,2
4146,2
4147,2
4148,2
4149,1
4150,5
4151,2
4152,2
4153,1
4154,2
4155,2
4156,2
4157,1
4158,2
4159,2
4160,2
4161,1
4162,2
4163,2
4164,2
4165,2
4166,2
4167,2
4168,2
4169,2
4170,2
4171,3
4172,2
4173,2
4174,1
4175,2
4176,2
4177,2
4178,2
4179,1
4180,2
4181,2
4182,1
4183,3
4184,2
4185,1
4186,1
4187,2
4188,1
4189,3
4190,2
4191,2
4192,2
4193,2
4194,1
4195,2
4196,2
4197,2
4198,2
4199,1
4200,1
4201,3
4202,1
4203,1
4204,3
4205,2
4206,2
4207,1
4208,2
4209,2
4210,1
4211,2
4212,1
4213,2
4214,2
4215,1
4216,2
4217,5
4218,2
4219,2
4220,4
4221,2
4222,2
4223,2
4224,2
4225,2
4226,1
4227,2
4228,2
4229,1
4230,1
4231,2
4232,1
4233,1
4234,2
4235,1
4236,2
4237,2
4238,1
4239,2
4240,2
4241,2
4242,2
4243,1
4244,2
4245,2
4246,2
4247,2
4248,2
4249,2
4250,1
4251,2
4252,2
4253,2
4254,2
4255,2
4256,2
4257,2
4258,2
4259,2
4260,2
4261,2
4262,2
4263,3
4264,2
4265,2
4266,1
4267,1
4268,1
4269,2
4270,2
4271,2
4272,2
4273,2
4274,2
4275,2
4276,1
4277,2
4278,2
4279,1
4280,1
4281,2
4282,2
4283,2
4284,2
4285,2
4286,2
4287,2
4288,2
4289,1
4290,2
4291,1
4292,2
4293,2
4294,1
4295,2
4296,2
4297,2
4298,2
4299,2
4300,1
4301,2
4302,2
4303,2
4304,2
4305,2
4306,2
4307,2
4308,2
4309,1
4310,2
4311,2
4312,2
4313,2
4314,2
4315,2
4316,2
4317,2
4318,2
4319,1
4320,3
4321,2
4322,2
4323,2
4324,2
4325,2
4326,1
4327,1
4328,2
4329,2
4330,2
4331,2
4332,2
4333,2
4334,2
4335,2
4336,2
4337,4
4338,1
4339,2
4340,2
4341,2
4342,2
4343,1
4344,2
4345,2
4346,1
4347,1
4348,2
4349,2
4350,1
4351,2
4352,2
4353,2
4354,2
4355,2
4356,2
4357,2
4358,2
4359,2
4360,2
4361,1
4362,2
4363,2
4364,2
4365,2
4366,2
4367,2
4368,3
4369,2
4370,2
4371,2
4372,2
4373,2
4374,2
4375,2
4376,2
4377,2
4378,2
4379,3
4380,2
4381,3
4382,2
4383,1
4384,2
4385,3
4386,2
4387,2
4388,2
4389,2
4390,3
4391,1
4392,1
4393,2
4394,2
4395,2
4396,1
4397,2
4398,2
4399,1
4400,3
4401,2
4402,2
4403,2
4404,2
4405,1
4406,1
4407,2
4408,1
4409,1
4410,2
4411,4
4412,1
4413,1
4414,2
4415,2
4416,2
4417,2
4418,3
4419,1
4420,1
4421,2
4422,3
4423,1
4424,2
4425,2
4426,3
4427,1
4428,2
4429,2
4430,2
4431,4
4432,3
4433,1
4434,2
4435,2
4436,1
4437,3
4438,3
4439,1
4440,1
4441,1
4442,2
4443,2
4444,1
4445,2
4446,1
4447,2
4448,3
4449,3
4450,1
4451,2
4452,3
4453,1
4454,2
4455,1
4456,1
4457,2
4458,1
4459,1
4460,2
4461,1
4462,2
4463,4
4464,2
4465,2
4466,1
4467,2
4468,1
4469,2
4470,2
4471,2
4472,2
4473,1
4474,1
4475,2
4476,2
4477,2
4478,2
4479,2
4480,3
4481,2
4482,2
4483,2
4484,2
4485,1
4486,2
4487,2
4488,2
4489,2
4490,2
4491,1
4492,2
4493,2
4494,2
4495,1
4496,1
4497,1
4498,1
4499,1
4500,2
4501,2
4502,2
4503,1
4504,2
4505,2
4506,2
4507,2
4508,2
4509,2
4510,2
4511,4
4512,1
4513,2
4514,2
4515,2
4516,1
4517,1
4518,2
4519,2
4520,1
4521,2
4522,3
4523,2
4524,3
4525,2
4526,1
4527,2
4528,2
4529,3
4530,1
4531,2
4532,2
4533,2
4534,1
4535,1
4536,1
4537,3
4538,2
4539,2
4540,2
4541,2
4542,2
4543,2
4544,2
4545,1
4546,2
4547,2
4548,2
4549,1
4550,2
4551,2
4552,4
4553,2
4554,2
4555,2
4556,2
4557,2
4558,2
4559,6
4560,2
4561,2
4562,2
4563,3
4564,1
4565,1
4566,2
4567,2
4568,1
4569,2
4570,2
4571,2
4572,3
4573,1
4574,2
4575,1
4576,2
4577,2
4578,2
4579,3
4580,2
4581,3
4582,1
4583,3
4584,1
4585,2
4586,2
4587,2
4588,1
4589,2
4590,1
4591,2
4592,2
4593,2
4594,2
4595,2
4596,3
4597,2
4598,2
4599,2
4600,3
4601,2
4602,2
4603,1
4604,2
4605,1
4606,1
4607,1
4608,2
4609,2
4610,2
4611,3
4612,2
4613,2
4614,2
4615,2
4616,2
4617,2
4618,1
4619,2
4620,2
4621,2
4622,4
4623,2
4624,1
4625,2
4626,1
4627,2
4628,5
4629,2
4630,1
4631,2
4632,2
4633,2
4634,2
4635,2
4636,1
4637,2
4638,3
4639,3
4640,2
4641,1
4642,1
4643,2
4644,2
4645,1
4646,2
4647,2
4648,1
4649,2
4650,2
4651,2
4652,2
4653,2
4654,2
4655,2
4656,2
4657,2
4658,3
4659,2
4660,2
4661,2
4662,1
4663,2
4664,2
4665,2
4666,4
4667,2
4668,2
4669,2
4670,2
4671,3
4672,2
4673,2
4674,2
4675,2
4676,1
4677,2
4678,1
4679,2
4680,2
4681,2
4682,2
4683,2
4684,2
4685,2
4686,2
4687,2
4688,2
4689,1
4690,2
4691,2
4692,1
4693,2
4694,2
4695,1
4696,2
4697,3
4698,2
4699,2
4700,2
4701,1
4702,1
4703,2
4704,2
4705,1
4706,1
4707,1
4708,1
4709,2
4710,2
4711,1
4712,2
4713,2
4714,2
4715,2
4716,2
4717,2
4718,2
4719,2
4720,1
4721,2
4722,1
4723,1
4724,2
4725,2
4726,2
4727,1
4728,1
4729,2
4730,2
4731,2
4732,2
4733,2
4734,4
4735,1
4736,2
4737,2
4738,1
4739,2
4740,2
4741,1
4742,1
4743,2
4744,1
4745,3
4746,2
4747,1
4748,2
4749,1
4750,2
4751,2
4752,2
4753,1
4754,2
4755,1
4756,3
4757,2
4758,2
4759,3
4760,2
4761,2
4762,1
4763,1
4764,1
4765,3
4766,4
4767,2
4768,3
4769,2
4770,2
4771,2
4772,1
4773,2
4774,2
4775,2
4776,2
4777,2
4778,2
4779,2
4780,2
4781,1
4782,2
4783,2
4784,3
4785,2
4786,3
4787,2
4788,1
4789,2
4790,1
4791,2
4792,2
4793,3
4794,1
4795,3
4796,2
4797,1
4798,1
4799,2
4800,2
4801,2
4802,2
4803,2
4804,2
4805,2
4806,2
4807,1
4808,2
4809,2
4810,2
4811,3
4812,2
4813,3
4814,2
4815,2
4816,2
4817,2
4818,2
4819,2
4820,2
4821,2
4822,2
4823,2
4824,1
4825,2
4826,1
4827,1
4828,3
4829,2
4830,2
4831,1
4832,1
4833,2
4834,1
4835,1
4836,1
4837,1
4838,3
4839,1
4840,2
4841,2
4842,1
4843,1
4844,1
4845,3
4846,2
4847,1
4848,3
4849,2
4850,2
4851,2
4852,1
4853,1
4854,1
4855,1
4856,3
4857,2
4858,2
4859,2
4860,2
4861,2
4862,1
4863,2
4864,3
4865,2
4866,1
4867,2
4868,3
4869,4
4870,4
4871,3
4872,2
4873,2
4874,1
4875,2
4876,2
4877,3
4878,2
4879,2
4880,1
4881,1
4882,1
4883,2
4884,2
4885,3
4886,2
4887,3
4888,2
4889,2
4890,1
4891,2
4892,1
4893,1
4894,2
4895,2
4896,2
4897,3
4898,1
4899,1
4900,1
4901,2
4902,1
4903,2
4904,1
4905,2
4906,1
4907,3
4908,3
4909,2
4910,2
4911,2
4912,3
4913,2
4914,2
4915,2
4916,2
4917,2
4918,1
4919,1
4920,1
4921,1
4922,1
4923,2
4924,1
4925,2
4926,1
4927,2
4928,3
4929,1
4930,1
4931,1
4932,1
4933,2
4934,2
4935,1
4936,2
4937,2
4938,1
4939,1
4940,1
4941,2
4942,2
4943,2
4944,2
4945,2
4946,2
4947,1
4948,2
4949,1
4950,2
4951,2
4952,2
4953,1
4954,2
4955,2
4956,2
4957,3
4958,2
4959,1
4960,2
4961,5
4962,2
4963,2
4964,2
4965,2
4966,2
4967,3
4968,1
4969,2
4970,1
4971,3
4972,2
4973,2
4974,2
4975,2
4976,2
4977,2
4978,2
4979,1
4980,2
4981,1
4982,1
4983,1
4984,4
4985,2
4986,2
4987,3
4988,2
4989,2
4990,2
4991,2
4992,1
4993,2
4994,2
4995,1
4996,2
4997,1
4998,2
4999,2
5000,2
5001,2
5002,2
5003,2
5004,1
5005,1
5006,1
5007,1
5008,2
5009,2
5010,2
5011,1
5012,2
5013,1
5014,2
5015,3
5016,2
5017,2
5018,2
5019,2
5020,2
5021,1
5022,2
5023,2
5024,2
5025,2
5026,2
5027,2
5028,2
5029,2
5030,1
5031,1
5032,1
5033,1
5034,2
5035,2
5036,3
5037,2
5038,2
5039,3
5040,2
5041,2
5042,2
5043,2
5044,1
5045,2
5046,3
5047,1
5048,1
5049,3
5050,4
5051,2
5052,2
5053,2
5054,2
5055,2
5056,1
5057,2
5058,1
5059,1
5060,1
5061,2
5062,1
5063,1
5064,2
5065,2
5066,2
5067,3
5068,2
5069,2
5070,1
5071,2
5072,2
5073,2
5074,2
5075,2
5076,2
5077,1
5078,1
5079,1
5080,4
5081,1
5082,2
5083,1
5084,2
5085,2
5086,2
5087,2
5088,2
5089,2
5090,1
5091,3
5092,2
5093,2
5094,2
5095,2
5096,2
5097,2
5098,1
5099,1
5100,3
5101,2
5102,3
5103,1
5104,1
5105,1
5106,2
5107,2
5108,2
5109,3
5110,2
5111,2
5112,2
5113,2
5114,2
5115,2
5116,2
5117,2
5118,2
5119,2
5120,2
5121,2
5122,2
5123,1
5124,3
5125,2
5126,2
5127,2
5128,1
5129,2
