Collision Reference No.,Number of Vehicles
5130,2
5131,2
5132,2
5133,1
5134,2
5135,2
5136,3
5137,2
5138,2
5139,3
5140,2
5141,2
5142,2
5143,1
5144,2
5145,3
5146,2
5147,1
5148,2
5149,3
5150,2
5151,2
5152,1
5153,2
5154,2
5155,1
5156,3
5157,2
5158,1
5159,2
5160,2
5161,1
5162,1
5163,2
5164,2
5165,2
5166,2
5167,1
5168,2
5169,1
5170,2
5171,2
5172,2
5173,1
5174,1
5175,2
5176,3
5177,2
5178,2
5179,3
5180,1
5181,1
5182,3
5183,1
5184,2
5185,2
5186,4
5187,1
5188,1
5189,1
5190,2
5191,2
5192,2
5193,2
5194,2
5195,1
5196,1
5197,1
5198,1
5199,2
5200,2
5201,1
5202,2
5203,1
5204,1
5205,2
5206,2
5207,2
5208,2
5209,2
5210,2
5211,2
5212,2
5213,1
5214,2
5215,2
5216,2
5217,3
5218,1
5219,1
5220,1
5221,2
5222,2
5223,2
5224,2
5225,2
5226,2
5227,2
5228,2
5229,2
5230,2
5231,1
5232,2
5233,2
5234,2
5235,2
5236,2
5237,2
5238,2
5239,2
5240,1
5241,2
5242,1
5243,3
5244,1
5245,3
5246,2
5247,1
5248,1
5249,2
5250,3
5251,2
5252,2
5253,2
5254,2
5255,1
5256,3
5257,4
5258,2
5259,2
5260,2
5261,2
5262,2
5263,2
5264,2
5265,2
5266,2
5267,1
5268,2
5269,2
5270,2
5271,3
5272,2
5273,1
5274,2
5275,2
5276,3
5277,2
5278,2
5279,2
5280,3
5281,2
5282,3
5283,1
5284,3
5285,2
5286,2
5287,2
5288,1
5289,1
5290,2
5291,2
5292,1
5293,1
5294,2
5295,2
5296,2
5297,2
5298,2
5299,1
5300,2
5301,2
5302,2
5303,1
5304,2
5305,2
5306,2
5307,2
5308,2
5309,4
5310,3
5311,1
5312,3
5313,1
5314,2
5315,2
5316,1
5317,2
5318,1
5319,1
5320,1
5321,1
5322,3
5323,2
5324,1
5325,1
5326,1
5327,2
5328,1
5329,2
5330,3
5331,2
5332,2
5333,1
5334,1
5335,1
5336,2
5337,2
5338,2
5339,1
5340,2
5341,2
5342,1
5343,2
5344,2
5345,2
5346,2
5347,1
5348,2
5349,2
5350,2
5351,1
5352,2
5353,2
5354,2
5355,2
5356,1
5357,2
5358,2
5359,1
5360,3
5361,2
5362,1
5363,2
5364,2
5365,5
5366,3
5367,1
5368,2
5369,2
5370,2
5371,2
5372,2
5373,6
5374,2
5375,2
5376,2
5377,2
5378,1
5379,2
5380,6
5381,2
5382,1
5383,2
5384,2
5385,2
5386,1
5387,2
5388,2
5389,1
5390,1
5391,2
5392,1
5393,2
5394,2
5395,3
5396,2
5397,1
5398,2
5399,2
5400,1
5401,1
5402,2
5403,2
5404,2
5405,1
5406,1
5407,2
5408,1
5409,2
5410,1
5411,2
5412,2
5413,2
5414,2
5415,2
5416,2
5417,1
5418,2
5419,1
5420,1
5421,3
5422,2
5423,2
5424,2
5425,1
5426,3
5427,2
5428,2
5429,2
5430,3
5431,2
5432,2
5433,1
5434,1
5435,2
5436,3
5437,2
5438,2
5439,1
5440,2
5441,2
5442,2
5443,2
5444,2
5445,2
5446,1
5447,2
5448,2
5449,2
5450,2
5451,2
5452,2
5453,2
5454,1
5455,2
5456,2
5457,2
5458,2
5459,2
5460,2
5461,2
5462,2
5463,2
5464,2
5465,1
5466,2
5467,2
5468,2
5469,2
5470,1
5471,2
5472,3
5473,3
5474,2
5475,2
5476,2
5477,1
5478,2
5479,2
5480,1
5481,1
5482,1
5483,1
5484,1
5485,1
5486,2
5487,1
5488,2
5489,1
5490,2
5491,2
5492,1
5493,2
5494,2
5495,2
5496,2
5497,2
5498,2
5499,2
5500,1
5501,1
5502,5
5503,2
5504,3
5505,1
5506,1
5507,2
5508,2
5509,2
5510,1
5511,2
5512,2
5513,2
5514,1
5515,2
5516,1
5517,1
5518,1
5519,2
5520,1
5521,1
5522,2
5523,2
5524,2
5525,1
5526,3
5527,2
5528,2
5529,2
5530,1
5531,2
5532,2
5533,2
5534,2
5535,2
5536,2
5537,2
5538,2
5539,1
5540,1
5541,2
5542,1
5543,2
5544,2
5545,3
5546,2
5547,1
5548,2
5549,1
5550,3
5551,1
5552,1
5553,2
5554,1
5555,1
5556,2
5557,2
5558,3
5559,1
5560,2
5561,2
5562,1
5563,2
5564,3
5565,3
5566,2
5567,1
5568,5
5569,2
5570,3
5571,4
5572,2
5573,1
5574,1
5575,2
5576,1
5577,2
5578,1
5579,2
5580,2
5581,2
5582,2
5583,2
5584,1
5585,2
5586,2
5587,1
5588,2
5589,2
5590,2
5591,2
5592,1
5593,2
5594,2
5595,2
5596,2
5597,2
5598,4
5599,2
5600,2
5601,2
5602,1
5603,2
5604,1
5605,2
5606,2
5607,2
5608,2
5609,2
5610,2
5611,2
5612,2
5613,3
5614,1
5615,2
5616,2
5617,1
5618,2
5619,1
5620,1
5621,2
5622,2
5623,2
5624,2
5625,2
5626,2
5627,2
5628,1
5629,1
5630,1
5631,2
5632,1
5633,1
5634,2
5635,2
5636,1
5637,2
5638,2
5639,2
5640,2
5641,2
5642,2
5643,1
5644,2
5645,2
5646,2
5647,2
5648,2
5649,1
5650,2
5651,2
5652,2
5653,2
5654,3
5655,1
5656,3
5657,1
5658,2
5659,2
5660,2
5661,1
5662,3
5663,3
5664,2
5665,2
5666,2
5667,2
5668,2
5669,3
5670,1
5671,2
5672,2
5673,2
5674,2
5675,1
5676,2
5677,2
5678,3
5679,1
5680,2
5681,1
5682,2
5683,2
5684,2
5685,2
5686,2
5687,2
5688,1
5689,1
5690,1
5691,1
5692,2
5693,2
5694,2
5695,3
5696,3
5697,2
5698,2
5699,2
5700,3
5701,2
5702,2
5703,2
5704,1
5705,2
5706,2
5707,1
5708,2
5709,2
5710,1
5711,2
5712,1
5713,1
5714,1
5715,2
5716,2
5717,1
5718,2
5719,1
5720,2
5721,1
5722,2
5723,2
5724,3
5725,2
5726,2
5727,2
5728,1
5729,2
5730,2
5731,2
5732,2
5733,2
5734,2
5735,2
5736,2
5737,2
5738,2
5739,2
5740,2
5741,2
5742,2
5743,1
5744,1
5745,1
5746,5
5747,1
5748,1
5749,1
5750,1
5751,1
5752,1
5753,1
5754,1
5755,2
5756,2
5757,1
5758,2
5759,3
5760,2
5761,2
5762,2
5763,2
5764,1
5765,1
5766,2
5767,3
5768,1
5769,2
5770,2
5771,2
5772,2
5773,1
5774,1
5775,2
5776,2
5777,3
5778,2
5779,3
5780,2
5781,2
5782,1
5783,2
5784,2
5785,2
5786,2
5787,2
5788,2
5789,2
5790,1
5791,1
5792,2
5793,2
5794,2
5795,2
5796,1
5797,2
5798,7
5799,1
5800,1
5801,2
5802,2
5803,3
5804,2
5805,2
5806,2
5807,1
5808,1
5809,2
5810,2
5811,1
5812,1
5813,2
5814,2
5815,3
5816,2
5817,2
5818,2
5819,2
5820,1
5821,2
5822,2
5823,3
5824,2
5825,2
5826,2
5827,3
5828,2
5829,2
5830,2
5831,2
5832,3
5833,2
5834,2
5835,2
5836,2
5837,2
5838,2
5839,1
5840,1
5841,2
5842,2
5843,2
5844,2
5845,1
5846,1
5847,2
5848,2
5849,2
5850,2
5851,2
5852,2
5853,2
5854,3
5855,2
5856,3
5857,2
5858,2
5859,2
5860,1
5861,1
5862,3
5863,2
5864,2
5865,3
5866,1
5867,2
5868,1
5869,2
5870,3
5871,2
5872,2
5873,2
5874,2
5875,1
5876,2
5877,4
5878,1
5879,2
5880,1
5881,2
5882,2
5883,1
5884,2
5885,2
5886,1
5887,2
5888,2
5889,1
5890,1
5891,2
5892,2
5893,1
5894,2
5895,2
5896,1
5897,2
5898,1
5899,2
5900,2
5901,1
5902,1
5903,2
5904,1
5905,1
5906,1
5907,2
5908,2
5909,1
5910,2
5911,1
5912,2
5913,2
5914,2
5915,1
5916,2
5917,2
5918,3
5919,1
5920,2
5921,2
5922,2
5923,1
5924,1
5925,1
5926,1
5927,2
5928,1
5929,1
5930,1
5931,2
5932,2
5933,2
5934,2
5935,3
5936,3
5937,2
5938,2
5939,2
5940,1
5941,2
5942,2
5943,1
5944,1
5945,2
5946,3
5947,1
5948,2
5949,2
5950,2
5951,2
5952,2
5953,3
5954,1
5955,2
5956,2
5957,2
5958,3
5959,3
5960,2
5961,1
5962,3
5963,2
5964,1
5965,1
5966,1
5967,1
5968,2
5969,2
5970,2
5971,1
5972,2
5973,2
5974,1
5975,1
5976,1
5977,1
5978,1
5979,2
5980,1
5981,2
5982,2
5983,2
5984,2
5985,2
5986,2
5987,2
5988,1
5989,1
5990,2
5991,1
5992,2
5993,2
5994,1
5995,1
5996,2
5997,1
5998,2
5999,2
6000,2
6001,2
6002,2
6003,1
6004,2
6005,2
6006,2
6007,1
6008,1
6009,2
6010,1
6011,2
6012,2
6013,1
6014,2
6015,2
6016,1
6017,1
6018,2
6019,2
6020,1
6021,2
6022,2
6023,2
6024,1
6025,3
6026,1
6027,2
6028,4
6029,1
6030,2
6031,2
6032,1
6033,2
6034,1
6035,1
6036,2
6037,1
6038,1
6039,1
6040,2
6041,1
6042,2
6043,2
6044,1
6045,1
6046,2
6047,1
6048,1
6049,1
6050,1
6051,2
6052,1
6053,2
6054,2
6055,2
6056,1
6057,1
6058,1
6059,1
6060,1
6061,1
6062,2
6063,2
6064,1
6065,2
6066,1
6067,1
6068,1
6069,2
6070,2
6071,2
6072,2
6073,2
6074,1
6075,2
6076,3
6077,2
6078,2
6079,1
6080,1
6081,2
6082,2
6083,2
6084,2
6085,2
7001,2
7002,1
7003,1
7004,2
7005,2
7006,2
7007,1
7008,1
7009,2
7010,2
7011,2
7012,2
7013,1
7014,2
7015,1
7016,2
7017,2
7018,3
7019,2
7020,2
7021,2
7022,1
7023,1
7024,1
7025,1
7026,2
7027,1
7028,2
7029,2
7030,1
7031,2
7032,1
7033,2
7034,2
7035,1
7036,1
7037,2
7038,1
7039,1
7040,2
7041,2
7042,2
7043,5
7044,2
7045,2
7046,1
7047,2
7048,2
7049,2
7050,2
7051,2
7052,1
7053,2
7054,2
7055,1
7056,1
7057,2
7058,2
7059,1
7060,2
7061,2
7062,3
7063,2
7064,2
7065,3
7066,2
7067,2
7068,1
7069,2
7070,1
7071,2
7072,1
7073,2
7074,2
7075,2
7076,2
7077,2
7078,1
7079,1
7080,2
7081,1
7082,2
7083,1
7084,2
7085,2
7086,2
7087,3
7088,1
7089,2
7090,2
7091,2
7092,3
7093,2
7094,1
7095,1
7096,2
7097,2
7098,2
7099,2
7100,1
7101,2
7102,2
7103,2
7104,1
7105,2
7106,2
7107,2
7108,1
7109,3
7110,2
7111,2
7112,2
7113,3
7114,2
7115,2
7116,2
7117,2
7118,1
7119,3
7120,2
7121,2
7122,2
7123,1
7124,2
7125,2
7126,2
7127,2
7128,2
7129,2
7130,2
7131,2
7132,1
7133,1
7134,2
7135,2
7136,3
7137,2
7138,2
7139,2
7140,1
7141,1
7142,2
7143,2
7144,2
7145,2
7146,2
7147,2
7148,3
7149,1
7150,2
7151,2
7152,2
7153,2
7154,1
7155,2
7156,3
7157,1
7158,2
7159,1
7160,1
7161,1
7162,2
7163,1
7164,2
7165,2
7166,2
7167,1
7168,1
7169,1
7170,2
7171,2
7172,2
7173,2
7174,2
7175,2
7176,2
7177,2
7178,1
7179,1
7180,2
7181,1
7182,1
7183,2
7184,1
7185,2
7186,2
7187,2
7188,2
7189,1
7190,2
7191,2
7192,2
7193,2
7194,2
7195,2
7196,2
7197,2
7198,1
7199,2
7200,3
7201,1
7202,1
7203,1
7204,2
7205,2
7206,3
7207,2
7208,1
7209,2
7210,2
7211,2
7212,1
7213,2
7214,1
7215,2
7216,1
7217,1
7218,2
7219,2
7220,1
7221,2
7222,1
7223,2
7224,2
7225,3
7226,2
7227,1
7228,2
7229,2
7230,1
7231,1
7232,3
7233,2
7234,1
7235,1
7236,2
7237,1
7238,2
7239,1
7240,2
7241,2
7242,2
7243,2
7244,1
7245,2
7246,1
7247,2
7248,2
7249,2
7250,2
7251,2
7252,1
7253,2
7254,3
7255,2
7256,1
7257,2
7258,2
7259,2
7260,1
7261,2
7262,2
7263,1
7264,2
7265,2
7266,1
7267,1
7268,2
7269,4
7270,2
7271,2
7272,1
7273,2
7274,3
7275,2
7276,2
7277,2
7278,1
7279,2
7280,2
7281,3
7282,2
7283,2
7284,1
7285,2
7286,2
7287,1
7288,2
7289,1
7290,2
7291,1
7292,2
7293,2
7294,2
7295,1
7296,2
7297,2
7298,2
7299,4
7300,2
7301,2
7302,2
7303,2
7304,1
7305,2
7306,1
7307,2
7308,2
7309,2
7310,1
7311,2
7312,2
7313,2
7314,2
7315,4
7316,2
7317,2
7318,2
7319,1
7320,2
7321,1
7322,2
7323,2
7324,1
7325,2
7326,2
7327,2
7328,1
7329,2
7330,2
7331,2
7332,2
7333,2
7334,1
7335,2
7336,2
7337,5
7338,2
7339,2
7340,1
7341,1
7342,1
7343,1
7344,1
7345,1
7346,1
7347,2
7348,2
7349,1
7350,2
7351,1
7352,4
7353,2
7354,2
7355,2
7356,2
7357,3
7358,1
7359,1
7360,1
7361,1
7362,4
7363,2
7364,2
7365,1
7366,2
7367,1
7368,2
7369,2
7370,1
7371,2
7372,3
7373,1
7374,2
7375,2
7376,2
7377,2
7378,2
7379,2
7380,2
7381,3
7382,2
7383,2
7384,2
7385,2
7386,2
7387,1
7388,2
7389,2
7390,1
7391,2
7392,2
7393,3
7394,2
7395,2
7396,3
7397,2
7398,3
7399,2
7400,1
7401,2
7402,1
7403,1
7404,3
7405,3
7406,1
7407,2
7408,2
7409,2
7410,1
7411,2
7412,2
7413,2
7414,1
7415,3
7416,2
7417,2
7418,2
7419,2
7420,2
7421,1
7422,2
7423,2
7424,2
7425,1
7426,1
7427,2
7428,1
7429,1
7430,2
7431,2
7432,2
7433,2
7434,2
7435,2
7436,2
7437,2
7438,3
7439,2
7440,2
7441,2
7442,2
7443,4
7444,3
7445,2
7446,2
7447,1
7448,1
7449,1
7450,1
7451,2
7452,1
7453,4
7454,2
7455,2
7456,2
7457,3
7458,2
7459,2
7460,2
7461,1
7462,2
7463,2
7464,1
7465,1
7466,2
7467,2
7468,2
7469,1
7470,1
7471,2
7472,1
7473,2
7474,2
7475,3
7476,2
7477,2
7478,2
7479,2
7480,2
7481,1
7482,2
7483,2
7484,2
7485,2
7486,2
7487,2
7488,2
7489,1
7490,2
7491,2
7492,2
7493,2
7494,2
7495,2
7496,2
7497,1
7498,2
7499,2
7500,2
7501,2
7502,2
7503,1
7504,3
7505,2
7506,2
7507,2
7508,3
7509,2
7510,3
7511,1
7512,2
7513,2
7514,2
7515,2
7516,2
7517,2
7518,2
7519,2
7520,2
7521,2
7522,2
7523,2
7524,2
7525,2
7526,2
7527,3
7528,2
7529,2
7530,1
7531,2
7532,3
7533,1
7534,2
7535,2
7536,2
7537,2
7538,3
7539,1
7540,2
7541,2
7542,1
7543,2
7544,2
7545,3
7546,2
7547,2
7548,2
7549,2
7550,2
7551,2
7552,2
7553,1
7554,1
7555,1
7556,1
7557,3
7558,2
7559,2
7560,2
7561,2
7562,2
7563,2
7564,2
7565,2
7566,2
7567,2
7568,2
7569,2
7570,2
7571,3
7572,1
7573,2
7574,1
7575,3
7576,1
7577,2
7578,2
7579,2
7580,1
7581,2
7582,2
7583,2
7584,2
7585,2
7586,2
7587,2
7588,2
7589,1
7590,2
7591,1
7592,2
7593,2
7594,2
7595,1
7596,2
7597,2
7598,3
7599,2
7600,2
7601,1
7602,2
7603,1
7604,1
7605,2
7606,1
7607,2
7608,2
7609,1
7610,1
7611,1
7612,2
7613,2
7614,2
7615,2
7616,2
7617,2
7618,2
7619,1
7620,2
7621,1
7622,2
7623,1
7624,2
7625,2
7626,1
7627,2
7628,2
7629,3
7630,2
7631,1
7632,2
7633,1
7634,2
7635,1
7636,3
7637,2
7638,2
7639,1
7640,1
7641,2
7642,2
7643,1
7644,1
7645,2
7646,1
7647,2
7648,2
7649,3
7650,2
7651,2
7652,3
7653,2
7654,2
7655,2
7656,2
7657,3
7658,3
7659,4
7660,2
7661,2
7662,2
7663,2
7664,2
7665,2
7666,1
7667,1
7668,2
7669,3
7670,1
7671,2
7672,2
7673,2
7674,2
7675,2
7676,1
7677,3
7678,2
7679,3
7680,2
7681,2
7682,2
7683,2
7684,2
7685,2
7686,2
7687,2
7688,1
7689,1
7690,2
7691,2
7692,2
7693,1
7694,1
7695,1
7696,1
7697,1
7698,1
7699,1
7700,2
7701,1
7702,2
7703,2
7704,2
7705,1
7706,3
7707,2
7708,1
7709,2
7710,1
7711,1
7712,2
7713,2
7714,2
7715,2
7716,2
7717,1
7718,3
7719,1
7720,2
7721,2
7722,2
7723,1
7724,1
7725,1
7726,2
7727,2
7728,3
7729,2
7730,2
7731,2
7732,1
7733,2
7734,1
7735,1
7736,1
7737,1
7738,1
7739,1
7740,1
7741,1
7742,1
7743,2
7744,2
7745,2
7746,2
7747,2
7748,1
7749,1
7750,2
7751,2
7752,2
7753,2
7754,2
7755,2
7756,1
7757,2
7758,1
7759,2
7760,1
7761,1
7762,2
7763,3
7764,1
7765,1
7766,1
7767,2
7768,1
7769,2
7770,3
7771,2
7772,2
7773,1
7774,1
7775,2
7776,1
7777,2
7778,1
7779,3
7780,2
7781,1
7782,2
7783,2
7784,2
7785,2
7786,2
7787,2
7788,2
7789,2
7790,2
7791,2
7792,2
7793,2
7794,1
7795,2
7796,2
7797,2
7798,2
7799,2
7800,2
7801,2
7802,2
7803,2
7804,2
7805,2
7806,2
7807,2
7808,1
7809,1
7810,1
7811,1
7812,1
7813,2
7814,2
7815,2
7816,2
7817,1
7818,2
7819,2
7820,1
7821,1
7822,1
7823,2
7824,2
7825,1
7826,1
7827,1
7828,2
7829,1
7830,1
7831,2
7832,2
7833,2
7834,2
7835,2
7836,2
7837,2
7838,2
7839,2
7840,1
7841,2
7842,2
7843,1
7844,2
7845,1
7846,1
7847,1
7848,1
7849,1
7850,2
7851,1
7852,2
7853,3
7854,1
7855,1
7856,2
7857,1
7858,2
7859,1
7860,2
7861,1
7862,3
7863,1
7864,2
7865,1
7866,1
7867,1
7868,1
7869,2
7870,1
7871,3
7872,2
7873,1
7874,1
7875,2
7876,2
7877,2
7878,1
7879,2
7880,2
7881,1
7882,2
7883,2
7884,3
7885,2
7886,1
7887,4
7888,2
7889,1
7890,2
7891,1
7892,1
7893,2
7894,2
7895,2
7896,2
7897,2
7898,2
7899,1
7900,2
7901,2
7902,2
7903,2
7904,2
7905,2
7906,2
7907,3
7908,2
7909,2
7910,1
7911,2
7912,2
7913,2
7914,2
7915,3
7916,2
7917,2
7918,2
7919,3
7920,3
7921,2
7922,2
7923,2
7924,1
7925,1
7926,2
7927,2
7928,2
7929,2
7930,3
7931,2
7932,3
7933,2
7934,2
7935,2
7936,2
7937,2
7938,2
7939,2
7940,1
7941,1
7942,1
7943,1
7944,1
7945,2
7946,2
7947,2
7948,1
7949,2
7950,2
7951,1
7952,1
7953,3
7954,2
7955,1
7956,1
7957,3
7958,2
7959,1
7960,1
7961,2
7962,2
7963,1
7964,2
7965,2
7966,2
7967,1
7968,2
7969,2
7970,2
7971,1
7972,2
7973,2
7974,2
7975,2
7976,2
7977,2
7978,2
7979,2
7980,1
7981,2
7982,2
7983,2
7984,3
7985,3
7986,2
7987,2
7988,2
7989,2
7990,1
7991,2
7992,2
7993,2
7994,1
7995,1
7996,1
7997,1
7998,4
7999,3
8000,1
8001,2
8002,3
8003,2
8004,2
8005,2
8006,2
8007,2
8008,2
8009,2
8010,2
8011,2
8012,2
8013,2
8014,2
8015,2
8016,2
8017,2
8018,1
8019,1
8020,2
8021,1
8022,2
8023,1
8024,2
8025,3
8026,1
8027,2
8028,2
8029,2
8030,2
8031,2
8032,3
8033,1
8034,2
8035,2
8036,2
8037,2
8038,1
8039,2
8040,1
8041,1
8042,1
8043,3
8044,3
8045,1
8046,1
8047,2
8048,2
8049,1
8050,2
8051,2
8052,1
8053,2
8054,1
8055,1
8056,2
8057,1
8058,4
8059,1
8060,2
8061,2
8062,1
8063,1
8064,1
8065,1
8066,2
8067,4
8068,3
8069,2
8070,2
8071,2
8072,2
8073,2
8074,2
8075,2
8076,2
8077,3
8078,3
8079,3
8080,3
8081,2
8082,2
8083,2
8084,2
8085,2
8086,5
8087,2
8088,2
8089,2
8090,2
8091,2
8092,1
8093,1
8094,2
8095,2
8096,2
8097,1
8098,1
8099,2
8100,1
8101,1
8102,1
8103,2
8104,2
8105,1
8106,3
8107,1
8108,1
8109,1
8110,2
8111,2
8112,1
8113,1
8114,2
8115,2
8116,1
8117,2
8118,2
8119,2
8120,2
8121,2
8122,1
8123,1
8124,2
8125,3
8126,2
8127,2
8128,1
8129,2
8130,2
8131,1
8132,1
8133,3
8134,1
8135,2
8136,2
8137,1
8138,2
8139,2
8140,1
8141,2
8142,2
8143,3
8144,1
8145,1
8146,2
8147,2
8148,1
8149,2
8150,2
8151,2
8152,2
8153,2
8154,2
8155,1
8156,1
8157,3
8158,1
8159,2
8160,2
8161,2
8162,2
8163,2
8164,2
8165,2
8166,2
8167,2
8168,2
8169,2
8170,2
8171,2
8172,2
8173,1
8174,2
8175,2
8176,2
8177,2
8178,2
8179,1
8180,2
8181,2
8182,2
8183,1
8184,2
8185,2
8186,2
8187,2
8188,2
8189,3
8190,1
8191,2
8192,2
8193,2
8194,1
8195,3
8196,2
8197,2
8198,2
8199,2
8200,2
8201,2
8202,2
8203,2
8204,1
8205,2
8206,1
8207,1
8208,1
8209,1
8210,1
8211,1
8212,1
8213,2
8214,2
8215,2
8216,1
8217,2
8218,2
8219,1
8220,2
8221,2
8222,1
8223,1
8224,2
8225,1
8226,1
8227,1
8228,2
8229,3
8230,1
8231,1
8232,2
8233,2
8234,2
8235,1
8236,3
8237,2
8238,3
8239,2
8240,2
8241,2
8242,1
8243,1
8244,2
8245,1
8246,2
8247,1
8248,2
8249,2
8250,2
8251,2
8252,2
8253,2
8254,1
8255,3
8256,1
8257,2
8258,1
8259,2
8260,1
8261,1
8262,2
8263,2
8264,2
8265,2
8266,2
8267,2
8268,2
8269,2
8270,1
8271,1
8272,3
8273,2
8274,2
8275,3
8276,2
8277,3
8278,2
8279,2
8280,2
8281,2
8282,3
8283,2
8284,3
8285,2
8286,1
8287,2
8288,2
8289,2
8290,2
8291,2
8292,2
8293,3
8294,1
8295,1
8296,2
8297,2
8298,1
8299,2
8300,2
8301,3
8302,2
8303,1
8304,2
8305,2
8306,2
8307,3
8308,1
8309,1
8310,2
8311,2
8312,1
8313,2
8314,2
8315,3
8316,2
8317,2
8318,2
8319,2
8320,2
8321,2
8322,2
8323,2
8324,2
8325,3
8326,2
8327,1
8328,2
8329,1
8330,1
8331,1
8332,3
8333,3
8334,2
8335,2
8336,1
8337,1
8338,2
8339,2
8340,2
8341,2
8342,2
8343,2
8344,4
8345,2
8346,2
8347,2
8348,1
8349,1
8350,3
8351,2
8352,1
8353,1
8354,2
8355,1
8356,2
8357,2
8358,2
8359,2
8360,2
8361,2
8362,2
8363,1
8364,2
8365,3
8366,2
8367,1
8368,2
8369,1
8370,4
8371,2
8372,2
8373,2
8374,2
8375,2
8376,2
8377,2
8378,2
8379,2
8380,2
8381,1
8382,2
8383,2
8384,2
8385,1
8386,2
8387,2
8388,2
8389,2
8390,2
8391,2
8392,1
8393,2
8394,1
8395,2
8396,1
8397,2
8398,2
8399,2
8400,2
8401,2
8402,2
8403,2
8404,2
8405,1
8406,2
8407,1
8408,2
8409,1
8410,2
8411,2
8412,3
8413,1
8414,2
8415,1
8416,2
8417,2
8418,2
8419,2
8420,2
8421,1
8422,1
8423,2
8424,2
8425,2
8426,2
8427,3
8428,2
8429,1
8430,1
8431,1
8432,2
8433,2
8434,4
8435,2
8436,2
8437,3
8438,3
8439,2
8440,2
8441,1
8442,2
8443,2
8444,2
8445,1
8446,3
8447,2
8448,2
8449,1
8450,4
8451,2
8452,1
8453,2
8454,2
8455,2
8456,1
8457,1
8458,1
8459,1
8460,2
8461,1
8462,2
8463,2
8464,1
8465,1
8466,2
8467,2
8468,1
8469,1
8470,2
8471,2
8472,2
8473,3
8474,2
8475,1
8476,2
8477,2
8478,2
8479,2
8480,2
8481,2
8482,2
8483,1
8484,1
8485,2
8486,3
8487,2
8488,2
8489,1
8490,2
8491,1
8492,2
8493,2
8494,2
8495,2
8496,2
8497,2
8498,2
8499,1
8500,4
8501,2
8502,2
8503,2
8504,2
8505,2
8506,2
8507,2
8508,2
8509,2
8510,2
8511,1
8512,2
8513,2
8514,2
8515,2
8516,2
8517,1
8518,2
8519,2
8520,2
8521,3
8522,1
8523,2
8524,2
8525,2
8526,1
8527,2
8528,2
8529,1
8530,2
8531,1
8532,2
8533,2
8534,2
8535,3
8536,4
8537,1
8538,1
8539,1
8540,1
8541,1
8542,2
