Collision Reference No.,Number of Vehicles
8543,3
8544,2
8545,2
8546,1
8547,1
8548,2
8549,2
8550,2
8551,2
8552,2
8553,1
8554,2
8555,2
8556,2
8557,2
8558,2
8559,2
8560,3
8561,2
8562,1
8563,1
8564,1
8565,2
8566,2
8567,2
8568,1
8569,1
8570,2
8571,1
8572,2
8573,1
8574,2
8575,1
8576,3
8577,1
8578,1
8579,2
8580,1
8581,1
8582,2
8583,1
8584,2
8585,2
8586,2
8587,2
8588,2
8589,3
8590,2
8591,2
8592,1
8593,1
8594,1
8595,1
8596,1
8597,2
8598,1
8599,1
8600,2
8601,3
8602,2
8603,3
8604,1
8605,2
8606,2
8607,2
8608,2
8609,1
8610,2
8611,2
8612,2
8613,2
8614,2
8615,2
8616,2
8617,2
8618,2
8619,1
8620,2
8621,2
8622,2
8623,2
8624,1
8625,2
8626,2
8627,1
8628,2
8629,2
8630,1
8631,2
8632,2
8633,2
8634,2
8635,2
8636,1
8637,2
8638,1
8639,2
8640,2
8641,2
8642,1
8643,2
8644,2
8645,2
8646,1
8647,1
8648,2
8649,2
8650,4
8651,3
8652,3
8653,3
8654,2
8655,2
8656,3
8657,2
8658,2
8659,3
8660,2
8661,2
8662,2
8663,2
8664,1
8665,2
8666,2
8667,1
8668,2
8669,2
8670,2
8671,2
8672,2
8673,2
8674,2
8675,2
8676,2
8677,2
8678,1
8679,1
8680,1
8681,2
8682,2
8683,2
8684,2
8685,1
8686,2
8687,2
8688,2
8689,2
8690,2
8691,2
8692,2
8693,2
8694,2
8695,2
8696,2
8697,2
8698,2
8699,2
8700,1
8701,1
8702,2
8703,2
8704,4
8705,2
8706,2
8707,1
8708,2
8709,2
8710,2
8711,2
8712,1
8713,1
8714,1
8715,1
8716,3
8717,2
8718,2
8719,2
8720,3
8721,3
8722,1
8723,2
8724,2
8725,2
8726,1
8727,2
8728,1
8729,2
8730,2
8731,2
8732,2
8733,2
8734,3
8735,2
8736,2
8737,3
8738,2
8739,2
8740,2
8741,1
8742,1
8743,1
8744,1
8745,2
8746,2
8747,3
8748,2
8749,2
8750,2
8751,2
8752,2
8753,2
8754,2
8755,3
8756,2
8757,2
8758,3
8759,2
8760,2
8761,2
8762,2
8763,2
8764,2
8765,1
8766,2
8767,1
8768,2
8769,2
8770,2
8771,2
8772,2
8773,2
8774,2
8775,1
8776,2
8777,2
8778,2
8779,2
8780,1
8781,2
8782,3
8783,1
8784,2
8785,2
8786,1
8787,2
8788,1
8789,1
8790,3
8791,2
8792,2
8793,2
8794,5
8795,2
8796,1
8797,1
8798,1
8799,2
8800,2
8801,1
8802,2
8803,2
8804,4
8805,1
8806,2
8807,2
8808,2
8809,2
8810,2
8811,2
8812,2
8813,2
8814,2
8815,3
8816,2
8817,1
8818,2
8819,2
8820,3
8821,2
8822,2
8823,2
8824,3
8825,2
8826,2
8827,2
8828,1
8829,2
8830,2
8831,2
8832,1
8833,2
8834,2
8835,2
8836,2
8837,2
8838,2
8839,1
8840,3
8841,1
8842,3
8843,2
8844,2
8845,2
8846,2
8847,1
8848,2
8849,2
8850,2
8851,2
8852,1
8853,2
8854,2
8855,2
8856,2
8857,2
8858,1
8859,2
8860,2
8861,2
8862,1
8863,2
8864,2
8865,2
8866,1
8867,2
8868,1
8869,2
8870,2
8871,2
8872,2
8873,2
8874,2
8875,2
8876,1
8877,1
8878,1
8879,1
8880,2
8881,2
8882,2
8883,2
8884,1
8885,2
8886,2
8887,1
8888,2
8889,2
8890,3
8891,2
8892,2
8893,1
8894,2
8895,1
8896,2
8897,2
8898,1
8899,1
8900,1
8901,1
8902,2
8903,2
8904,3
8905,2
8906,2
8907,1
8908,2
8909,1
8910,2
8911,2
8912,2
8913,2
8914,1
8915,2
8916,2
8917,1
8918,2
8919,2
8920,2
8921,2
8922,2
8923,2
8924,2
8925,2
8926,1
8927,1
8928,2
8929,2
8930,1
8931,1
8932,2
8933,2
8934,2
8935,2
8936,1
8937,2
8938,1
8939,2
8940,2
8941,2
8942,2
8943,2
8944,2
8945,2
8946,2
8947,2
8948,2
8949,2
8950,2
8951,3
8952,2
8953,2
8954,2
8955,2
8956,2
8957,2
8958,2
8959,2
8960,2
8961,2
8962,2
8963,2
8964,2
8965,2
8966,1
8967,2
8968,2
8969,2
8970,2
8971,3
8972,2
8973,2
8974,3
8975,2
8976,2
8977,1
8978,2
8979,2
8980,1
8981,1
8982,3
8983,3
8984,1
8985,3
8986,2
8987,1
8988,1
8989,1
8990,2
8991,1
8992,2
8993,3
8994,2
8995,2
8996,2
8997,2
8998,2
8999,2
9000,2
9001,2
9002,2
9003,2
9004,2
9005,2
9006,2
9007,2
9008,2
9009,1
9010,2
9011,2
9012,2
9013,2
9014,1
9015,1
9016,1
9017,2
9018,2
9019,2
9020,1
9021,2
9022,1
9023,1
9024,2
9025,2
9026,2
9027,2
9028,2
9029,1
9030,2
9031,1
9032,1
9033,1
9034,1
9035,1
9036,2
9037,3
9038,2
9039,3
9040,1
9041,2
9042,2
9043,1
9044,2
9045,1
9046,1
9047,1
9048,2
9049,2
9050,2
9051,2
9052,2
9053,2
9054,2
9055,2
9056,3
9057,2
9058,2
9059,3
9060,2
9061,2
9062,2
9063,2
9064,2
9065,1
9066,2
9067,2
9068,2
9069,2
9070,2
9071,2
9072,2
9073,2
9074,2
9075,2
9076,2
9077,2
9078,2
9079,2
9080,2
9081,2
9082,2
9083,1
9084,2
9085,3
9086,2
9087,2
9088,2
9089,2
9090,2
9091,2
9092,2
9093,2
9094,1
9095,2
9096,4
9097,1
9098,2
9099,2
9100,2
9101,1
9102,2
9103,2
9104,2
9105,2
9106,2
9107,2
9108,2
9109,2
9110,2
9111,1
9112,1
9113,2
9114,3
9115,2
9116,2
9117,2
9118,2
9119,1
9120,1
9121,2
9122,2
9123,2
9124,1
9125,2
9126,3
9127,2
9128,1
9129,2
9130,2
9131,2
9132,1
9133,2
9134,2
9135,1
9136,1
9137,2
9138,2
9139,1
9140,2
9141,2
9142,2
9143,2
9144,2
9145,2
9146,2
9147,2
9148,2
9149,1
9150,1
9151,2
9152,2
9153,3
9154,2
9155,3
9156,2
9157,2
9158,1
9159,2
9160,2
9161,2
9162,2
9163,2
9164,2
9165,2
9166,2
9167,1
9168,2
9169,1
9170,2
9171,2
9172,2
9173,2
9174,2
9175,2
9176,1
9177,2
9178,4
9179,2
9180,2
9181,2
9182,2
9183,1
9184,2
9185,2
9186,2
9187,2
9188,2
9189,2
9190,2
9191,2
9192,2
9193,2
9194,2
9195,2
9196,2
9197,2
9198,2
9199,3
9200,2
9201,2
9202,2
9203,2
9204,3
9205,2
9206,2
9207,2
9208,2
9209,1
9210,2
9211,2
9212,2
9213,2
9214,2
9215,2
9216,2
9217,2
9218,2
9219,2
9220,1
9221,2
9222,2
9223,2
9224,3
9225,2
9226,2
9227,2
9228,2
9229,2
9230,2
9231,2
9232,2
9233,2
9234,2
9235,3
9236,3
9237,3
9238,2
9239,2
9240,2
9241,2
9242,2
9243,2
9244,3
9245,1
9246,2
9247,1
9248,2
9249,2
9250,2
9251,2
9252,2
9253,2
9254,2
9255,2
9256,1
9257,2
9258,1
9259,1
9260,1
9261,1
9262,1
9263,2
9264,2
9265,2
9266,2
9267,2
9268,2
9269,2
9270,2
9271,2
9272,2
9273,3
9274,2
9275,2
9276,2
9277,2
9278,1
9279,2
9280,2
9281,2
9282,2
9283,2
9284,1
9285,2
9286,2
9287,2
9288,3
9289,1
9290,2
9291,2
9292,1
9293,1
9294,2
9295,2
9296,2
9297,2
9298,2
9299,2
9300,2
9301,2
9302,2
9303,2
9304,2
9305,3
9306,2
9307,2
9308,2
9309,1
9310,2
9311,2
9312,2
9313,2
9314,2
9315,2
9316,2
9317,2
9318,2
9319,2
9320,3
9321,2
9322,2
9323,3
9324,2
9325,1
9326,2
9327,2
9328,4
9329,1
9330,1
9331,2
9332,3
9333,1
9334,1
9335,1
9336,2
9337,2
9338,1
9339,2
9340,2
9341,2
9342,1
9343,2
9344,2
9345,2
9346,1
9347,2
9348,1
9349,1
9350,1
9351,2
9352,1
9353,2
9354,2
9355,2
9356,1
9357,2
9358,2
9359,2
9360,2
9361,2
9362,2
9363,1
9364,2
9365,2
9366,2
9367,2
9368,2
9369,3
9370,2
9371,4
9372,3
9373,1
9374,1
9375,2
9376,2
9377,1
9378,1
9379,3
9380,2
9381,2
9382,2
9383,2
9384,1
9385,2
9386,5
9387,2
9388,2
9389,2
9390,2
9391,2
9392,2
9393,2
9394,1
9395,2
9396,2
9397,2
9398,1
9399,1
9400,1
9401,1
9402,2
9403,1
9404,1
9405,2
9406,2
9407,3
9408,1
9409,2
9410,1
9411,2
9412,2
9413,2
9414,2
9415,2
9416,2
9417,2
9418,1
9419,2
9420,2
9421,3
9422,3
9423,2
9424,2
9425,2
9426,2
9427,2
9428,4
9429,1
9430,3
9431,2
9432,2
9433,2
9434,2
9435,2
9436,1
9437,1
9438,1
9439,2
9440,2
9441,2
9442,2
9443,2
9444,2
9445,2
9446,1
9447,2
9448,1
9449,2
9450,2
9451,2
9452,1
9453,1
9454,2
9455,1
9456,1
9457,1
9458,1
9459,3
9460,1
9461,2
9462,1
9463,1
9464,1
9465,2
9466,2
9467,1
9468,2
9469,2
9470,2
9471,2
9472,2
9473,2
9474,2
9475,2
9476,1
9477,2
9478,2
9479,3
9480,2
9481,1
9482,2
9483,2
9484,2
9485,2
9486,2
9487,1
9488,1
9489,2
9490,1
9491,3
9492,2
9493,2
9494,2
9495,3
9496,2
9497,2
9498,1
9499,3
9500,1
9501,3
9502,2
9503,3
9504,2
9505,2
9506,2
9507,2
9508,1
9509,2
9510,1
9511,2
9512,1
9513,1
9514,2
9515,2
9516,2
9517,1
9518,2
9519,5
9520,1
9521,2
9522,2
9523,2
9524,2
9525,2
9526,1
9527,2
9528,2
9529,2
9530,1
9531,2
9532,1
9533,1
9534,2
9535,5
9536,3
9537,2
9538,2
9539,2
9540,3
9541,1
9542,3
9543,2
9544,1
9545,1
9546,1
9547,1
9548,2
9549,2
9550,2
9551,2
9552,3
9553,5
9554,2
9555,2
9556,2
9557,2
9558,1
9559,2
9560,2
9561,2
9562,2
9563,1
9564,1
9565,1
9566,1
9567,2
9568,2
9569,2
9570,2
9571,2
9572,1
9573,2
9574,2
9575,2
9576,2
9577,1
9578,3
9579,2
9580,1
9581,2
9582,3
9583,1
9584,2
9585,3
9586,2
9587,2
9588,2
9589,3
9590,1
9591,1
9592,2
9593,1
9594,3
9595,1
9596,2
9597,2
9598,2
9599,2
9600,2
9601,2
9602,1
9603,1
9604,2
9605,2
9606,2
9607,3
9608,2
9609,2
9610,2
9611,2
9612,2
9613,3
9614,2
9615,2
9616,2
9617,1
9618,2
9619,1
9620,2
9621,3
9622,2
9623,2
9624,2
9625,2
9626,2
9627,4
9628,2
9629,2
9630,1
9631,2
9632,2
9633,1
9634,2
9635,2
9636,2
9637,2
9638,2
9639,2
9640,2
9641,2
9642,2
9643,1
9644,2
9645,2
9646,2
9647,2
9648,2
9649,1
9650,1
9651,2
9652,1
9653,1
9654,2
9655,2
9656,2
9657,2
9658,2
9659,2
9660,1
9661,1
9662,3
9663,2
9664,1
9665,1
9666,2
9667,1
9668,1
9669,3
9670,1
9671,2
9672,2
9673,2
9674,2
9675,2
9676,1
9677,1
9678,1
9679,1
9680,2
9681,3
9682,2
9683,2
9684,2
9685,2
9686,2
9687,2
9688,1
9689,1
9690,2
9691,2
9692,1
9693,2
9694,1
9695,2
9696,2
9697,1
9698,1
9699,1
9700,2
9701,1
9702,2
9703,2
9704,2
9705,1
9706,1
9707,2
9708,2
9709,3
9710,2
9711,2
9712,1
9713,1
9714,2
9715,2
9716,2
9717,2
9718,2
9719,3
9720,1
9721,2
9722,2
9723,2
9724,2
9725,2
9726,2
9727,2
9728,2
9729,1
9730,2
9731,2
9732,2
9733,3
9734,2
9735,2
9736,2
9737,3
9738,2
9739,1
9740,2
9741,4
9742,2
9743,2
9744,2
9745,1
9746,2
9747,2
9748,2
9749,2
9750,2
9751,2
9752,1
9753,2
9754,1
9755,1
9756,2
9757,2
9758,1
9759,2
9760,2
9761,2
9762,2
9763,2
9764,1
9765,1
9766,2
9767,1
9768,2
9769,2
9770,2
9771,3
9772,2
9773,3
9774,1
9775,2
9776,2
9777,2
9778,2
9779,2
9780,2
9781,2
9782,1
9783,1
9784,2
9785,1
9786,2
9787,1
9788,2
9789,2
9790,2
9791,2
9792,2
9793,1
9794,2
9795,1
9796,1
9797,2
9798,2
9799,1
9800,2
9801,2
9802,2
9803,1
9804,2
9805,2
9806,2
9807,2
9808,1
9809,2
9810,2
9811,2
9812,2
9813,2
9814,1
9815,2
9816,1
9817,2
9818,1
9819,2
9820,2
9821,2
9822,2
9823,2
9824,2
9825,1
9826,2
9827,2
9828,2
9829,1
9830,2
9831,1
9832,2
9833,2
9834,2
9835,2
9836,2
9837,1
9838,2
9839,2
9840,1
9841,1
9842,2
9843,3
9844,2
9845,1
9846,2
9847,2
9848,1
9849,2
9850,2
9851,2
9852,2
9853,1
9854,2
9855,2
9856,2
9857,2
9858,2
9859,2
9860,2
9861,3
9862,2
9863,1
9864,2
9865,1
9866,2
9867,2
9868,2
9869,2
9870,2
9871,2
9872,2
9873,1
9874,1
9875,3
9876,1
9877,2
9878,2
9879,1
9880,2
9881,1
9882,2
9883,2
9884,1
9885,2
9886,2
9887,2
9888,2
9889,1
9890,2
9891,1
9892,2
9893,2
9894,2
9895,2
9896,1
9897,2
9898,3
9899,2
9900,2
9901,4
9902,2
9903,4
9904,1
9905,2
9906,2
9907,2
9908,2
9909,2
9910,2
9911,2
9912,2
9913,4
9914,2
9915,1
9916,2
9917,1
9918,2
9919,1
9920,1
9921,2
9922,2
9923,2
9924,2
9925,1
9926,2
9927,1
9928,2
9929,1
9930,3
9931,2
9932,2
9933,1
9934,1
9935,1
9936,1
9937,1
9938,1
9939,2
9940,2
9941,1
9942,1
9943,2
9944,2
9945,3
9946,1
9947,2
9948,1
9949,1
9950,2
9951,1
9952,2
9953,2
9954,2
9955,1
9956,2
9957,1
9958,1
9959,2
9960,2
9961,2
9962,2
9963,2
9964,2
9965,2
9966,2
9967,1
9968,1
9969,2
9970,2
9971,5
9972,2
9973,2
9974,2
9975,2
9976,2
9977,2
9978,3
9979,1
9980,2
9981,2
9982,2
9983,1
9984,1
9985,2
9986,2
9987,2
9988,2
9989,2
9990,2
9991,2
9992,2
9993,2
9994,1
9995,2
9996,2
9997,2
9998,2
9999,1
10000,2
10001,2
10002,2
10003,2
10004,2
10005,1
10006,2
10007,2
10008,2
10009,1
10010,1
10011,2
10012,2
10013,2
10014,2
10015,2
10016,2
10017,2
10018,2
10019,2
10020,3
10021,1
10022,3
10023,1
10024,1
10025,2
10026,5
10027,1
10028,2
10029,2
10030,3
10031,1
10032,1
10033,2
10034,1
10035,2
10036,1
10037,2
10038,2
10039,2
10040,2
10041,2
10042,1
10043,2
10044,2
10045,2
10046,2
10047,1
10048,1
10049,2
10050,2
10051,2
10052,1
10053,1
10054,2
10055,2
10056,4
10057,2
10058,2
10059,2
10060,2
10061,3
10062,1
10063,2
10064,2
10065,1
10066,2
10067,2
10068,2
10069,2
10070,1
10071,1
10072,1
10073,2
10074,2
10075,2
10076,2
10077,2
10078,2
10079,1
10080,2
10081,2
10082,2
10083,2
10084,4
10085,2
10086,1
10087,2
10088,2
10089,2
10090,2
10091,2
10092,1
10093,1
10094,2
10095,2
10096,2
10097,1
10098,1
10099,2
10100,2
10101,2
10102,2
10103,1
10104,2
10105,1
10106,4
10107,2
10108,2
10109,2
10110,2
10111,2
10112,2
10113,3
10114,1
10115,1
10116,1
10117,2
10118,1
10119,2
10120,2
10121,2
10122,3
10123,1
10124,2
10125,3
10126,2
10127,2
10128,2
10129,3
10130,1
10131,2
10132,1
10133,2
10134,2
10135,1
10136,2
10137,2
10138,2
10139,1
10140,1
10141,1
10142,2
10143,2
10144,1
10145,2
10146,2
10147,2
10148,2
10149,2
10150,2
10151,1
10152,1
10153,1
10154,2
10155,2
10156,2
10157,2
10158,2
10159,2
10160,1
10161,1
10162,1
10163,2
10164,2
10165,2
10166,2
10167,3
10168,2
10169,1
10170,1
10171,2
10172,2
10173,2
10174,2
10175,2
10176,2
10177,2
10178,2
10179,2
10180,2
10181,1
10182,2
10183,2
10184,2
10185,2
10186,2
10187,2
10188,1
10189,2
10190,2
10191,2
10192,4
10193,2
10194,2
10195,1
10196,2
10197,2
10198,2
10199,1
10200,1
10201,2
10202,2
10203,2
10204,1
10205,2
10206,2
10207,1
10208,4
10209,1
10210,1
10211,1
10212,2
10213,3
10214,2
10215,4
10216,2
10217,2
10218,2
10219,1
10220,2
10221,2
10222,2
10223,1
10224,2
10225,1
10226,2
10227,1
10228,1
10229,1
10230,2
10231,2
10232,2
10233,2
10234,2
10235,2
10236,1
10237,2
10238,1
10239,2
10240,2
10241,2
10242,2
10243,3
10244,2
10245,1
10246,2
10247,2
10248,2
10249,2
10250,3
10251,3
10252,1
10253,2
10254,2
10255,2
10256,2
10257,3
10258,2
10259,1
10260,3
10261,1
10262,2
10263,3
10264,2
10265,3
10266,2
10267,1
10268,1
10269,2
10270,2
10271,2
10272,2
10273,1
10274,2
10275,2
10276,2
10277,1
10278,1
10279,2
10280,2
10281,2
10282,1
10283,2
10284,1
10285,3
10286,3
10287,2
10288,1
10289,2
10290,1
10291,3
10292,2
10293,3
10294,3
10295,2
10296,2
10297,2
10298,2
10299,2
10300,2
10301,2
10302,3
10303,2
10304,1
10305,2
10306,2
10307,1
10308,2
10309,2
10310,2
10311,2
10312,1
10313,2
10314,2
10315,2
10316,1
10317,1
10318,2
10319,1
10320,2
10321,1
10322,2
10323,2
10324,2
10325,1
10326,1
10327,2
10328,2
10329,1
10330,1
10331,3
10332,2
10333,3
10334,2
10335,1
10336,2
10337,2
10338,3
10339,2
10340,1
10341,3
10342,3
10343,2
10344,2
10345,1
10346,2
10347,2
10348,2
10349,2
10350,2
10351,2
10352,2
10353,4
10354,2
10355,1
10356,2
10357,2
10358,1
10359,3
10360,2
10361,2
10362,2
10363,2
10364,3
10365,1
10366,1
10367,1
10368,2
10369,2
10370,2
10371,3
10372,2
10373,2
10374,2
10375,2
10376,2
10377,2
10378,1
10379,2
10380,1
10381,2
10382,4
10383,1
10384,2
10385,3
10386,2
10387,2
10388,2
10389,2
10390,3
10391,1
10392,2
10393,2
10394,2
10395,2
10396,2
10397,1
10398,2
10399,2
10400,2
10401,2
10402,1
10403,2
10404,2
10405,2
10406,2
10407,2
10408,2
10409,2
10410,4
10411,2
10412,2
10413,2
10414,1
10415,1
10416,2
10417,2
10418,2
10419,1
10420,2
10421,2
10422,3
10423,2
10424,1
10425,2
10426,1
10427,2
10428,1
10429,3
10430,1
10431,1
10432,2
10433,1
10434,1
10435,2
10436,1
10437,1
10438,2
10439,2
10440,1
10441,1
10442,2
10443,3
10444,1
10445,2
10446,2
10447,2
10448,1
10449,1
10450,3
10451,1
10452,1
10453,1
10454,2
10455,2
10456,2
10457,2
10458,2
10459,1
10460,2
10461,2
10462,2
10463,2
10464,2
10465,2
10466,1
10467,2
10468,1
10469,2
10470,2
10471,2
10472,2
10473,2
10474,2
10475,2
10476,2
10477,1
10478,2
10479,2
10480,1
10481,2
10482,2
10483,1
10484,1
10485,2
10486,1
10487,2
10488,2
10489,1
10490,1
10491,2
10492,2
10493,2
10494,2
10495,2
10496,4
10497,2
10498,2
10499,2
10500,2
10501,1
10502,2
10503,2
10504,2
10505,2
10506,1
10507,1
10508,2
10509,2
10510,1
10511,1
10512,1
10513,2
10514,2
10515,2
10516,2
10517,2
10518,2
10519,2
10520,1
10521,2
10522,3
10523,2
10524,2
10525,1
10526,2
10527,1
10528,1
10529,2
10530,3
10531,2
10532,2
10533,2
10534,2
10535,2
10536,2
10537,2
10538,3
10539,1
10540,2
10541,1
10542,1
10543,2
10544,1
10545,2
10546,2
10547,2
10548,1
10549,5
10550,2
10551,1
10552,1
10553,2
10554,1
10555,2
10556,2
10557,1
10558,2
10559,2
10560,2
10561,2
10562,2
10563,1
10564,2
10565,2
10566,2
10567,1
10568,2
10569,2
10570,2
10571,1
10572,2
10573,2
10574,2
10575,2
10576,2
10577,2
10578,1
10579,2
10580,2
10581,2
10582,1
10583,3
10584,2
10585,2
10586,1
10587,2
10588,2
10589,1
10590,2
10591,1
10592,1
10593,2
10594,2
10595,2
10596,2
10597,2
10598,2
10599,2
10600,2
10601,2
10602,2
10603,1
10604,3
10605,2
10606,2
10607,1
10608,2
10609,2
10610,2
10611,2
10612,2
10613,2
10614,2
10615,2
10616,1
10617,2
10618,2
10619,2
10620,2
10621,1
10622,2
10623,2
10624,1
10625,1
10626,1
10627,2
10628,2
10629,1
10630,1
10631,2
10632,2
10633,2
10634,2
10635,1
10636,2
10637,2
10638,1
10639,2
10640,2
10641,2
10642,2
10643,2
10644,2
10645,2
10646,1
10647,2
10648,2
10649,2
10650,2
10651,2
10652,2
10653,2
10654,2
10655,2
10656,3
10657,2
10658,2
10659,1
10660,2
10661,1
10662,2
10663,1
10664,1
10665,1
10666,1
10667,1
10668,2
10669,2
10670,2
10671,7
10672,2
10673,2
10674,2
10675,2
10676,2
10677,2
10678,1
10679,2
10680,1
10681,1
10682,2
10683,2
10684,1
10685,2
10686,1
10687,1
10688,2
10689,2
10690,1
10691,2
10692,3
10693,2
10694,1
10695,2
10696,2
10697,2
10698,1
10699,2
10700,2
10701,3
10702,3
10703,2
10704,2
10705,2
10706,3
10707,2
10708,2
10709,2
10710,2
10711,1
10712,1
10713,2
10714,2
10715,1
10716,2
10717,1
10718,1
10719,2
10720,2
10721,2
10722,1
10723,1
10724,2
10725,1
10726,2
10727,3
10728,2
10729,2
10730,1
10731,2
10732,1
10733,1
10734,2
10735,2
10736,2
10737,2
10738,2
10739,2
10740,2
10741,2
10742,2
10743,1
10744,3
10745,2
10746,2
10747,2
10748,1
10749,1
10750,2
10751,2
10752,4
10753,2
10754,8
10755,1
10756,2
10757,2
10758,1
10759,2
10760,2
10761,2
10762,1
10763,2
10764,3
10765,2
10766,2
10767,1
10768,1
10769,3
10770,2
10771,1
10772,2
10773,2
10774,1
10775,2
10776,2
10777,1
10778,2
10779,2
10780,2
10781,2
10782,1
10783,1
10784,1
10785,2
10786,2
10787,1
10788,2
10789,2
10790,3
10791,1
10792,3
10793,1
10794,1
10795,2
10796,2
10797,2
10798,2
10799,2
10800,1
10801,2
10802,1
10803,2
10804,2
10805,1
10806,1
10807,6
10808,2
10809,2
10810,2
10811,1
10812,2
10813,1
10814,2
10815,2
10816,1
10817,2
10818,1
10819,2
10820,2
10821,1
10822,2
10823,2
10824,2
10825,2
10826,2
10827,2
10828,2
10829,2
10830,2
10831,2
10832,2
10833,2
10834,2
10835,2
10836,3
10837,2
10838,2
10839,2
10840,2
10841,2
10842,2
10843,2
10844,2
10845,1
10846,2
10847,2
10848,2
10849,1
10850,1
10851,2
10852,4
10853,2
10854,1
10855,2
10856,2
10857,2
10858,4
10859,2
10860,3
10861,2
10862,2
10863,1
10864,1
10865,2
10866,2
10867,2
10868,2
10869,1
10870,2
10871,2
10872,2
10873,2
10874,2
10875,2
10876,1
10877,1
10878,2
10879,1
10880,2
10881,2
10882,2
10883,2
10884,1
10885,2
10886,2
10887,2
10888,1
10889,1
10890,2
10891,2
10892,2
10893,2
10894,2
10895,2
10896,2
10897,1
10898,2
10899,1
10900,2
10901,2
10902,3
10903,1
10904,1
10905,2
10906,2
10907,2
10908,2
10909,1
10910,3
10911,3
10912,4
10913,2
10914,2
10915,2
10916,2
10917,2
10918,2
10919,2
10920,1
10921,1
10922,3
10923,2
10924,2
10925,1
