Collision Reference No.,Number of Vehicles
10926,3
10927,2
10928,2
10929,2
10930,2
10931,1
10932,2
10933,1
10934,2
10935,3
10936,2
10937,3
10938,2
10939,2
10940,2
10941,2
10942,2
10943,2
10944,2
10945,4
10946,2
10947,2
10948,1
10949,2
10950,1
10951,1
10952,1
10953,2
10954,2
10955,2
10956,2
10957,2
10958,1
10959,2
10960,1
10961,1
10962,2
10963,2
10964,2
10965,2
10966,1
10967,2
10968,2
10969,2
10970,2
10971,2
10972,2
10973,2
10974,2
10975,1
10976,1
10977,2
10978,1
10979,1
10980,2
10981,1
10982,2
10983,2
10984,2
10985,2
10986,2
10987,2
10988,1
10989,5
10990,2
10991,2
10992,1
10993,1
10994,2
10995,2
10996,2
10997,2
10998,2
10999,2
11000,2
11001,2
11002,1
11003,2
11004,3
11005,2
11006,1
11007,2
11008,1
11009,1
11010,1
11011,1
11012,2
11013,2
11014,2
11015,2
11016,2
11017,3
11018,2
11019,2
11020,2
11021,2
11022,2
11023,2
11024,2
11025,4
11026,2
11027,2
11028,2
11029,2
11030,2
11031,2
11032,3
11033,2
11034,2
11035,3
11036,2
11037,2
11038,1
11039,2
11040,3
11041,1
11042,1
11043,2
11044,1
11045,1
11046,2
11047,2
11048,2
11049,2
11050,2
11051,2
11052,1
11053,3
11054,2
11055,2
11056,1
11057,1
11058,2
11059,2
11060,1
11061,2
11062,2
11063,2
11064,2
11065,2
11066,2
11067,1
11068,2
11069,2
11070,1
11071,1
11072,1
11073,2
11074,2
11075,1
11076,2
11077,2
11078,1
11079,1
11080,2
11081,2
11082,2
11083,2
11084,1
11085,2
11086,2
11087,2
11088,2
11089,1
11090,2
11091,2
11092,2
11093,1
11094,2
11095,1
11096,2
11097,1
11098,2
11099,1
11100,1
11101,2
11102,2
11103,1
11104,1
11105,2
11106,3
11107,1
11108,3
11109,2
11110,2
11111,3
11112,2
11113,2
11114,2
11115,2
11116,2
11117,2
11118,2
11119,1
11120,1
11121,2
11122,2
11123,2
11124,2
11125,2
11126,2
11127,2
11128,3
11129,2
11130,2
11131,1
11132,2
11133,2
11134,2
11135,1
11136,1
11137,1
11138,2
11139,2
11140,2
11141,2
11142,2
11143,1
11144,2
11145,2
11146,2
11147,2
11148,2
11149,2
11150,1
11151,2
11152,2
11153,2
11154,2
11155,2
11156,2
11157,1
11158,1
11159,2
11160,2
11161,2
11162,2
11163,2
11164,2
11165,2
11166,2
11167,1
11168,1
11169,1
11170,2
11171,2
11172,1
11173,1
11174,2
11175,1
11176,1
11177,1
11178,2
11179,1
11180,2
11181,2
11182,2
11183,2
11184,1
11185,1
11186,2
11187,1
11188,2
11189,2
11190,2
11191,1
11192,2
11193,2
11194,3
11195,1
11196,2
11197,2
11198,2
11199,2
11200,1
11201,1
11202,2
11203,2
11204,2
11205,2
11206,2
11207,2
11208,1
11209,2
11210,1
11211,2
11212,2
11213,2
11214,2
11215,2
11216,2
11217,2
11218,2
11219,1
11220,2
11221,2
11222,1
11223,2
11224,2
11225,2
11226,1
11227,2
11228,2
11229,1
11230,3
11231,2
11232,2
11233,2
11234,1
11235,3
11236,3
11237,1
11238,2
11239,1
11240,2
11241,2
11242,1
11243,1
11244,4
11245,2
11246,2
11247,1
11248,2
11249,2
11250,2
11251,2
11252,2
11253,2
11254,2
11255,2
11256,3
11257,2
11258,2
11259,2
11260,2
11261,2
11262,2
11263,2
11264,2
11265,3
11266,3
11267,2
11268,1
11269,2
11270,2
11271,2
11272,2
11273,2
11274,1
11275,1
11276,1
11277,2
11278,2
11279,2
11280,2
11281,2
11282,2
11283,2
11284,1
11285,2
11286,2
11287,2
11288,2
11289,2
11290,1
11291,2
11292,2
11293,1
11294,1
11295,2
11296,1
11297,1
11298,2
11299,2
11300,2
11301,2
11302,2
11303,1
11304,1
11305,1
11306,3
11307,2
11308,1
11309,1
11310,2
11311,3
11312,1
11313,2
11314,3
11315,2
11316,2
11317,3
11318,3
11319,1
11320,2
11321,2
11322,1
11323,2
11324,1
11325,1
11326,2
11327,4
11328,2
11329,2
11330,2
11331,2
11332,2
11333,2
11334,2
11335,1
11336,1
11337,3
11338,1
11339,2
11340,2
11341,1
11342,1
11343,1
11344,2
11345,4
11346,2
11347,2
11348,2
11349,2
11350,2
11351,1
11352,2
11353,2
11354,2
11355,1
11356,2
11357,2
11358,1
11359,1
11360,1
11361,1
11362,1
11363,1
11364,2
11365,2
11366,3
11367,1
11368,2
11369,2
11370,2
11371,2
11372,2
11373,2
11374,1
11375,2
11376,3
11377,1
11378,2
11379,2
11380,3
11381,2
11382,2
11383,2
11384,1
11385,2
11386,3
11387,2
11388,2
11389,1
11390,2
11391,2
11392,3
11393,2
11394,1
11395,3
11396,1
11397,2
11398,2
11399,1
11400,3
11401,2
11402,3
11403,2
11404,2
11405,2
11406,2
11407,2
11408,2
11409,2
11410,1
11411,2
11412,1
11413,1
11414,1
11415,1
11416,2
11417,2
11418,2
11419,2
11420,1
11421,2
11422,2
11423,2
11424,2
11425,1
11426,3
11427,3
11428,1
11429,2
11430,2
11431,1
11432,1
11433,2
11434,1
11435,1
11436,1
11437,2
11438,2
11439,2
11440,3
11441,1
11442,2
11443,2
11444,2
11445,2
11446,2
11447,3
11448,2
11449,2
11450,2
11451,2
11452,2
11453,1
11454,2
11455,2
11456,2
11457,4
11458,2
11459,2
11460,2
11461,1
11462,2
11463,1
11464,3
11465,2
11466,2
11467,1
11468,2
11469,3
11470,2
11471,1
11472,2
11473,2
11474,1
11475,2
11476,3
11477,2
11478,2
11479,1
11480,2
11481,2
11482,2
11483,3
11484,2
11485,2
11486,2
11487,2
11488,2
11489,2
11490,2
11491,1
11492,2
11493,1
11494,2
11495,3
11496,1
11497,2
11498,2
11499,2
11500,2
11501,3
11502,2
11503,3
11504,3
11505,2
11506,2
11507,1
11508,2
11509,2
11510,2
11511,2
11512,2
11513,2
11514,2
11515,1
11516,5
11517,2
11518,1
11519,1
11520,3
11521,2
11522,2
11523,2
11524,2
11525,2
11526,2
11527,2
11528,2
11529,2
11530,2
11531,2
11532,2
11533,1
11534,2
11535,2
11536,2
11537,1
11538,2
11539,2
11540,2
11541,2
11542,2
11543,1
11544,2
11545,1
11546,2
11547,2
11548,2
11549,2
11550,2
11551,2
11552,1
11553,1
11554,2
11555,2
11556,2
11557,1
11558,1
11559,1
11560,2
11561,2
11562,2
11563,2
11564,2
11565,1
11566,2
11567,1
11568,2
11569,2
11570,1
11571,3
11572,2
11573,2
11574,2
11575,2
11576,2
11577,3
11578,2
11579,3
11580,2
11581,2
11582,2
11583,2
11584,2
11585,1
11586,3
11587,2
11588,2
11589,1
11590,1
11591,1
11592,2
11593,2
11594,2
11595,2
11596,2
11597,1
11598,2
11599,4
11600,1
11601,2
11602,4
11603,4
11604,3
11605,2
11606,1
11607,2
11608,2
11609,2
11610,2
11611,2
11612,2
11613,2
11614,1
11615,2
11616,4
11617,2
11618,2
11619,1
11620,2
11621,2
11622,2
11623,2
11624,2
11625,2
11626,2
11627,2
11628,1
11629,2
11630,2
11631,2
11632,2
11633,2
11634,2
11635,2
11636,2
11637,3
11638,2
11639,2
11640,2
11641,2
11642,2
11643,2
11644,3
11645,1
11646,2
11647,2
11648,2
11649,2
11650,2
11651,2
11652,2
11653,2
11654,2
11655,2
11656,2
11657,3
11658,3
11659,2
11660,2
11661,2
11662,3
11663,2
11664,2
11665,2
11666,5
11667,2
11668,2
11669,1
11670,1
11671,1
11672,1
11673,2
11674,1
11675,2
11676,2
11677,2
11678,2
11679,2
11680,2
11681,3
11682,2
11683,3
11684,2
11685,1
11686,2
11687,2
11688,1
11689,2
11690,1
11691,2
11692,3
11693,1
11694,2
11695,2
11696,2
11697,1
11698,2
11699,2
11700,2
11701,2
11702,3
11703,1
11704,2
11705,1
11706,1
11707,2
11708,1
11709,2
11710,3
11711,2
11712,1
11713,2
11714,2
11715,1
11716,2
11717,1
11718,2
11719,3
11720,2
11721,2
11722,2
11723,2
11724,2
11725,2
11726,3
11727,2
11728,2
11729,3
11730,2
11731,1
11732,1
11733,1
11734,1
11735,2
11736,2
11737,2
11738,2
11739,2
11740,2
11741,1
11742,2
11743,2
11744,2
11745,2
11746,3
11747,1
11748,2
11749,2
11750,2
11751,1
11752,1
11753,2
11754,2
11755,2
11756,2
11757,1
11758,2
11759,1
11760,1
11761,2
11762,2
11763,2
11764,2
11765,2
11766,1
11767,3
11768,4
11769,1
11770,1
11771,1
11772,2
11773,2
11774,1
11775,2
11776,3
11777,2
11778,2
11779,2
11780,2
11781,2
11782,2
11783,2
11784,2
11785,2
11786,3
11787,2
11788,2
11789,2
11790,2
11791,2
11792,2
11793,2
11794,2
11795,2
11796,2
11797,2
11798,2
11799,2
11800,3
11801,3
11802,2
11803,2
11804,2
11805,3
11806,1
11807,2
11808,2
11809,2
11810,3
11811,2
11812,1
11813,2
11814,2
11815,2
11816,1
11817,2
11818,2
11819,1
11820,1
11821,2
11822,1
11823,2
11824,2
11825,2
11826,2
11827,1
11828,1
11829,2
11830,2
11831,2
11832,2
11833,1
11834,1
11835,2
11836,1
11837,2
11838,2
11839,2
11840,2
11841,2
11842,2
11843,1
11844,3
11845,2
11846,2
11847,2
11848,1
11849,2
11850,2
11851,2
11852,2
11853,2
11854,2
11855,2
11856,2
11857,2
11858,1
11859,1
11860,1
11861,2
11862,2
11863,2
11864,1
11865,3
11866,2
11867,2
11868,2
11869,1
11870,2
11871,1
11872,2
11873,2
11874,2
11875,2
11876,2
11877,1
11878,2
11879,1
11880,1
11881,2
11882,2
11883,2
11884,2
11885,1
11886,2
11887,2
11888,2
11889,2
11890,2
11891,1
11892,1
11893,2
11894,2
11895,1
11896,1
11897,1
11898,1
11899,2
11900,1
11901,2
11902,2
11903,2
11904,3
11905,2
11906,2
11907,1
11908,1
11909,1
11910,1
11911,2
11912,2
11913,2
11914,1
11915,2
11916,2
11917,2
11918,2
11919,2
11920,1
11921,2
11922,1
11923,4
11924,2
11925,3
11926,2
11927,2
11928,4
11929,2
11930,2
11931,5
11932,2
11933,2
11934,2
11935,3
11936,1
11937,1
11938,2
11939,2
11940,2
11941,1
11942,2
11943,1
11944,3
11945,2
11946,1
11947,1
11948,1
11949,1
11950,6
11951,2
11952,1
11953,2
11954,2
11955,1
11956,4
11957,2
11958,2
11959,2
11960,2
11961,2
11962,2
11963,1
11964,1
11965,2
11966,1
11967,2
11968,1
11969,2
11970,1
11971,2
11972,2
11973,1
11974,3
11975,3
11976,2
11977,1
11978,1
11979,3
11980,2
11981,2
11982,1
11983,2
11984,2
11985,2
11986,2
11987,2
11988,2
11989,1
11990,2
11991,1
11992,1
11993,2
11994,2
11995,1
11996,1
11997,1
11998,1
11999,2
12000,3
12001,1
12002,2
12003,2
12004,2
12005,2
12006,2
12007,2
12008,2
12009,3
12010,2
12011,2
12012,2
12013,2
12014,2
12015,2
12016,2
12017,2
12018,2
12019,1
12020,2
12021,2
12022,3
12023,1
12024,1
12025,1
12026,2
12027,1
12028,2
12029,1
12030,1
12031,4
12032,2
12033,2
12034,2
12035,2
12036,1
12037,2
12038,2
12039,2
12040,2
12041,2
12042,3
12043,1
12044,2
12045,3
12046,1
12047,2
12048,2
12049,2
12050,2
12051,2
12052,1
12053,2
12054,2
12055,2
12056,2
12057,2
12058,2
12059,1
12060,2
12061,2
12062,2
12063,1
12064,1
12065,2
12066,2
12067,1
12068,1
12069,1
12070,3
12071,3
12072,2
12073,2
12074,2
12075,1
12076,2
12077,2
12078,2
12079,2
12080,2
12081,4
12082,3
12083,2
12084,1
12085,2
12086,2
12087,2
12088,2
12089,1
12090,2
12091,1
12092,2
12093,3
12094,1
12095,2
12096,1
12097,2
12098,3
12099,1
12100,1
12101,2
12102,2
12103,2
12104,1
12105,2
12106,3
12107,1
12108,2
12109,2
12110,1
12111,1
12112,2
12113,1
12114,3
12115,2
12116,2
12117,1
12118,2
12119,2
12120,3
12121,2
12122,1
12123,2
12124,2
12125,2
12126,2
12127,2
12128,2
12129,1
12130,1
12131,1
12132,2
12133,2
12134,3
12135,2
12136,2
12137,2
12138,2
12139,1
12140,2
12141,2
12142,2
12143,2
12144,2
12145,2
12146,2
12147,2
12148,2
12149,2
12150,2
12151,3
12152,3
12153,2
12154,3
12155,2
12156,2
12157,1
12158,2
12159,3
12160,2
12161,2
12162,2
12163,2
12164,2
12165,1
12166,1
12167,2
12168,2
12169,3
12170,2
12171,2
12172,3
12173,2
12174,2
12175,2
12176,3
12177,1
12178,1
12179,2
12180,2
12181,1
12182,3
12183,1
12184,1
12185,2
12186,2
12187,2
12188,3
12189,2
12190,2
12191,2
12192,2
12193,1
12194,3
12195,3
12196,3
12197,2
12198,2
12199,1
12200,2
12201,1
12202,1
12203,3
12204,1
12205,2
12206,2
12207,1
12208,2
12209,1
12210,3
12211,2
12212,1
12213,2
12214,2
12215,2
12216,1
12217,1
12218,2
12219,2
12220,1
12221,2
12222,2
12223,2
12224,2
12225,2
12226,1
12227,2
12228,3
12229,1
12230,2
12231,2
12232,1
12233,2
12234,2
12235,2
12236,1
12237,2
12238,2
12239,1
12240,2
12241,2
12242,2
12243,1
12244,2
12245,2
12246,1
12247,1
12248,1
12249,2
12250,1
12251,2
12252,2
12253,2
12254,1
12255,2
12256,3
12257,2
12258,2
12259,2
12260,1
12261,2
12262,1
12263,2
12264,2
12265,2
12266,2
12267,2
12268,2
12269,2
12270,4
12271,2
12272,3
12273,2
12274,2
12275,1
12276,2
12277,2
12278,1
12279,2
12280,2
12281,2
12282,2
12283,1
12284,2
12285,1
12286,2
12287,1
12288,1
12289,2
12290,3
12291,3
12292,2
12293,2
12294,2
12295,3
12296,2
12297,1
12298,2
12299,2
12300,2
12301,2
12302,2
12303,1
12304,2
12305,2
12306,3
12307,1
12308,2
12309,2
12310,2
12311,1
12312,1
12313,2
12314,2
12315,2
12316,2
12317,3
12318,2
12319,2
12320,1
12321,1
12322,1
12323,2
12324,1
12325,2
12326,3
12327,1
12328,2
12329,2
12330,2
12331,2
12332,1
12333,2
12334,2
12335,1
12336,1
12337,1
12338,1
12339,2
12340,1
12341,1
12342,2
12343,1
12344,1
12345,2
12346,2
12347,2
12348,2
12349,2
12350,2
12351,2
12352,2
12353,2
12354,1
12355,2
12356,1
12357,1
12358,3
12359,2
12360,2
12361,2
12362,1
12363,2
12364,3
12365,1
12366,3
12367,2
12368,2
12369,3
12370,2
12371,1
12372,2
12373,2
12374,2
12375,1
12376,2
12377,1
12378,2
12379,2
12380,2
12381,2
12382,2
12383,2
12384,5
12385,1
12386,2
12387,2
12388,1
12389,1
12390,1
12391,1
12392,1
12393,3
12394,2
12395,2
12396,2
12397,2
12398,2
12399,3
12400,1
12401,2
12402,1
12403,2
12404,2
12405,2
12406,1
12407,2
12408,2
12409,2
12410,1
12411,1
12412,2
12413,3
12414,2
12415,2
12416,2
12417,2
12418,2
12419,2
12420,3
12421,2
12422,2
12423,2
12424,3
12425,2
12426,3
12427,2
12428,2
12429,1
12430,2
12431,2
12432,3
12433,2
12434,1
12435,2
12436,3
12437,2
12438,2
12439,2
12440,1
12441,2
12442,2
12443,2
12444,2
12445,2
12446,2
12447,2
12448,2
12449,2
12450,1
12451,2
12452,2
12453,3
12454,1
12455,1
12456,2
12457,2
12458,2
12459,2
12460,2
12461,2
12462,2
12463,2
12464,3
12465,1
12466,2
12467,2
12468,2
12469,2
12470,2
12471,2
12472,2
12473,2
12474,2
12475,2
12476,1
12477,3
12478,2
12479,1
12480,2
12481,2
12482,1
12483,3
12484,3
12485,1
12486,2
12487,2
12488,3
12489,2
12490,2
12491,2
12492,3
12493,1
12494,1
12495,2
12496,2
12497,2
12498,2
12499,2
12500,2
12501,3
12502,1
12503,3
12504,2
12505,1
12506,2
12507,2
12508,2
12509,2
12510,2
12511,2
12512,2
12513,1
12514,1
12515,2
12516,2
12517,1
12518,1
12519,1
12520,2
12521,2
12522,1
12523,2
12524,2
12525,3
12526,1
12527,4
12528,2
12529,2
12530,1
12531,1
12532,2
12533,2
12534,2
12535,1
12536,2
12537,2
12538,1
12539,1
12540,2
12541,1
12542,2
12543,2
12544,1
12545,2
12546,2
12547,2
12548,2
12549,2
12550,1
12551,3
12552,2
12553,1
12554,1
12555,1
12556,2
12557,2
12558,3
12559,1
12560,1
12561,2
12562,1
12563,2
12564,2
12565,3
12566,2
12567,2
12568,2
12569,2
12570,2
12571,3
12572,1
12573,2
12574,2
12575,2
12576,1
12577,2
12578,2
12579,1
12580,2
12581,2
12582,2
12583,3
12584,2
12585,1
12586,2
12587,2
12588,2
12589,1
12590,2
12591,2
12592,1
12593,2
12594,2
12595,1
12596,1
12597,2
12598,2
12599,1
12600,2
12601,2
12602,2
12603,2
12604,2
12605,2
12606,3
12607,2
12608,2
12609,2
12610,1
12611,3
12612,2
12613,1
12614,2
12615,2
12616,2
12617,2
12618,2
12619,2
12620,2
12621,1
12622,2
12623,2
12624,2
12625,2
12626,2
12627,2
12628,1
12629,2
12630,1
12631,2
12632,3
12633,2
12634,2
12635,2
12636,1
12637,3
12638,1
12639,2
12640,3
12641,2
12642,3
12643,2
12644,1
12645,2
12646,2
12647,2
12648,3
12649,2
12650,1
12651,2
12652,1
12653,3
12654,1
12655,2
12656,2
12657,3
12658,1
12659,3
12660,2
12661,2
12662,2
12663,3
12664,1
12665,3
12666,1
12667,2
12668,1
12669,1
12670,1
12671,1
12672,1
12673,1
12674,1
12675,1
12676,2
12677,2
12678,2
12679,2
12680,3
12681,2
12682,1
12683,2
12684,3
12685,2
12686,2
12687,1
12688,1
12689,2
12690,2
12691,2
12692,2
12693,2
12694,2
12695,2
12696,3
12697,2
12698,1
12699,4
12700,1
12701,1
12702,2
12703,2
12704,2
12705,2
12706,1
12707,1
12708,2
12709,1
12710,1
12711,2
12712,2
12713,2
12714,2
12715,2
12716,2
12717,2
12718,2
12719,2
12720,2
12721,2
12722,3
12723,1
12724,2
12725,6
12726,1
12727,2
12728,2
12729,1
12730,2
12731,2
12732,2
12733,1
12734,2
12735,2
12736,2
12737,2
12738,2
12739,2
12740,1
12741,3
12742,2
12743,2
12744,3
12745,1
12746,1
12747,2
12748,1
12749,1
12750,1
12751,2
12752,2
12753,2
12754,2
12755,3
12756,2
12757,2
12758,1
12759,2
12760,2
12761,1
12762,2
12763,2
12764,2
12765,1
12766,2
12767,2
12768,2
12769,2
12770,2
12771,1
12772,2
12773,1
12774,1
12775,1
12776,1
12777,3
12778,2
12779,1
12780,2
12781,1
12782,2
12783,2
12784,2
12785,1
12786,2
12787,2
12788,3
12789,2
12790,2
12791,2
12792,2
12793,2
12794,2
12795,4
12796,2
12797,3
12798,2
12799,2
12800,2
12801,1
12802,3
12803,1
12804,2
12805,2
12806,1
12807,1
12808,1
12809,3
12810,1
12811,2
12812,1
12813,1
12814,1
12815,2
12816,2
12817,2
12818,2
12819,1
12820,2
12821,2
12822,1
12823,2
12824,2
12825,1
12826,1
12827,1
12828,1
12829,2
12830,1
12831,2
12832,2
12833,2
12834,5
12835,1
12836,2
12837,2
12838,1
12839,1
12840,3
12841,2
12842,1
12843,1
12844,3
12845,2
12846,2
12847,1
12848,2
12849,2
12850,2
12851,1
12852,2
12853,2
12854,1
12855,2
12856,1
12857,2
12858,1
12859,1
12860,3
12861,2
12862,2
12863,2
12864,2
12865,1
12866,2
12867,1
12868,4
12869,1
12870,2
12871,2
12872,2
12873,2
12874,2
12875,3
12876,2
12877,2
12878,2
12879,4
12880,2
12881,1
12882,2
12883,2
12884,2
12885,2
12886,3
12887,2
12888,2
12889,1
12890,2
12891,2
12892,3
12893,1
12894,2
12895,1
12896,2
12897,2
12898,1
12899,2
12900,2
12901,2
12902,3
12903,2
12904,2
12905,2
12906,2
12907,2
12908,2
12909,1
12910,2
12911,1
12912,1
12913,2
12914,2
12915,1
12916,2
12917,2
12918,2
12919,3
12920,2
12921,1
12922,2
12923,2
12924,2
12925,2
12926,3
12927,1
12928,2
12929,2
12930,1
12931,1
12932,1
12933,1
12934,2
12935,2
12936,2
12937,2
12938,2
12939,1
12940,2
12941,2
12942,2
12943,2
12944,2
12945,1
12946,3
12947,2
12948,1
12949,1
12950,2
12951,1
12952,2
12953,1
12954,1
12955,2
12956,2
12957,2
12958,2
12959,3
12960,2
12961,2
12962,2
12963,1
12964,1
12965,2
12966,2
12967,1
12968,1
12969,2
12970,2
12971,2
12972,4
12973,1
12974,2
12975,3
12976,3
12977,2
12978,2
12979,3
12980,1
12981,2
12982,1
12983,2
12984,2
12985,2
12986,3
12987,2
12988,1
12989,1
12990,2
12991,2
12992,2
12993,2
12994,2
12995,1
12996,2
12997,2
12998,2
12999,4
13000,2
13001,1
13002,2
13003,3
13004,2
13005,2
13006,1
13007,2
13008,1
13009,2
13010,2
13011,2
13012,2
13013,1
13014,2
13015,1
13016,1
13017,2
13018,2
13019,1
13020,1
13021,1
13022,2
13023,2
13024,1
13025,2
13026,2
13027,2
13028,2
13029,1
13030,4
13031,1
13032,4
13033,1
13034,1
13035,2
13036,1
13037,2
13038,1
13039,1
13040,2
13041,2
13042,2
13043,2
13044,1
13045,2
13046,2
13047,2
13048,2
13049,2
13050,2
13051,2
13052,2
13053,2
13054,1
13055,2
13056,1
13057,2
13058,2
13059,2
13060,1
13061,3
13062,4
13063,2
13064,2
13065,2
13066,2
13067,1
13068,1
13069,1
13070,1
13071,3
13072,2
13073,3
13074,1
13075,1
13076,1
13077,2
13078,2
13079,2
13080,1
13081,2
13082,2
13083,2
13084,4
13085,1
13086,2
13087,1
13088,1
13089,1
13090,1
13091,2
13092,2
13093,2
13094,1
13095,2
13096,1
13097,1
13098,2
13099,1
13100,1
13101,2
13102,2
13103,1
13104,1
13105,1
13106,2
13107,2
13108,2
13109,3
13110,1
13111,2
13112,2
13113,2
13114,1
13115,2
13116,2
13117,2
13118,4
13119,2
13120,1
13121,2
13122,1
13123,2
13124,2
13125,3
13126,1
13127,2
13128,2
13129,2
13130,2
13131,2
13132,3
13133,2
13134,2
13135,1
13136,2
13137,1
13138,2
13139,1
13140,2
13141,2
13142,2
13143,1
13144,2
13145,2
13146,2
13147,1
